Game Name,Overall Completion Time,Overall Ratio,Install Size (MB)
Call of Duty,170.0-220.5,3.245,315190.0
ARK: Survival Ascended,1.0-2.0,2.679,192220.0
Microsoft Flight Simulator,1000.0-1000.0,11.134,157000.0
ARK: Survival Evolved,2.0-4.0,2.3406666666666665,155960.0
Mortal Kombat 11,40.0-50.0,2.301,152640.0
Diablo IV,440.0-650.0,4.038787878787879,150870.0
Starfield,88.0-110.0,2.5366666666666666,147920.0
Forza Horizon 5,114.0-144.5,3.754909090909091,143740.0
S.T.A.L.K.E.R. 2: Heart of Chornobyl,100.0-120.0,6.661,142700.0
Halo Infinite,111.0-138.0,2.5386138613861386,142640.0
Star Wars Jedi: Survivor,40.0-50.0,1.788,134030.0
Indiana Jones and the Great Circle,40.0-50.0,2.228,133900.0
Gears of War 4,458.0-620.0,5.41425,133740.0
The Elder Scrolls Online,1000.0-1000.0,4.9415545590433485,127510.0
Gears 5,1000.0-1000.0,7.1588,126870.0
Assassin's Creed Valhalla,161.0-200.5,2.7805687203791467,120180.0
Sea of Thieves,1000.0-1000.0,9.181560283687944,115000.0
Sniper Elite 5,29.5-39.0,2.701090909090909,113670.0
Far Cry 6,82.0-109.0,2.93681592039801,112850.0
Fallout 76,171.0-215.0,3.367721518987342,107850.0
Fallout 76 (Windows),112.0-136.0,4.814556962025317,104690.0
Quantum Break,15.0-20.0,1.613,102560.0
Redfall,40.0-50.0,3.572,102280.0
Halo 5: Guardians,44.0-56.0,2.62,100970.0
Genshin Impact,300.0-500.0,2.73125,100210.0
For Honor,96.0-122.0,2.9873949579831933,96010.0
Wo Long: Fallen Dynasty,56.0-71.0,2.910410094637224,95870.0
Sniper Elite: Resistance,21.0-27.0,3.5785407725321887,91230.0
Age of Empires IV: Anniversary Edition,101.0-128.0,7.6075949367088604,90540.0
Dead Island 2 (Windows),54.0-66.0,2.9865671641791045,90190.0
EA SPORTS WRC,25.0-30.0,4.023,89570.0
DOOM Eternal (Windows),30.0-38.0,3.5158576051779935,89480.0
Mass Effect Legendary Edition,120.0-150.0,1.8552315608919383,88110.0
NINJA GAIDEN 2 Black,60.0-80.0,9.784,85990.0
Cricket 24 (Windows),35.0-36.0,3.376,84840.0
Cricket 24,15.0-20.0,3.919,82180.0
Battlefield V,40.0-50.0,2.729,81550.0
Star Wars Battlefront II,61.0-82.0,2.158851674641148,79750.0
Wild Hearts,80.0-100.0,3.945,79200.0
Avowed,68.0-69.0,18.708,74770.0
Battlefield 1,84.0-105.0,3.1045,74410.0
Remnant II,80.0-105.0,2.2897142857142856,73750.0
Overwatch 2,139.5-197.0,3.8664077669902914,73210.0
EA SPORTS PGA Tour,20.0-25.0,2.299,72030.0
As Dusk Falls,12.0-15.0,1.686,69900.0
theHunter: Call of the Wild (Windows),199.0-200.0,6.683914209115281,69440.0
Titanfall 2,15.0-20.0,1.882,68820.0
"Warhammer 40,000: Darktide",120.0-150.0,6.547,67720.0
MechWarrior 5: Clans,40.0-50.0,3.618,66810.0
EA SPORTS FC 24,100.0-120.0,2.636,63960.0
DIRT 5,28.0-37.0,2.6744444444444446,63880.0
Zombie Army 4: Dead War,51.5-72.0,3.3173553719008266,62380.0
Tom Clancy's Ghost Recon Wildlands,83.0-110.5,2.4193333333333333,62320.0
Injustice 2 (Windows),156.0-213.0,4.917991631799163,62090.0
EA SPORTS FC 24 (Xbox One),80.0-100.0,2.939,60880.0
DOOM,28.0-38.0,3.2,60870.0
DiRT Rally 2.0,84.0-114.0,3.7873817034700314,58720.0
The Evil Within (Windows),40.0-50.0,2.7135446685878963,58680.0
Anthem,60.0-80.0,2.902,58210.0
Dishonored 2 (Windows),25.0-30.0,3.233,58000.0
Star Wars Jedi: Fallen Order,25.0-30.0,2.002,57220.0
MLB The Show 24,6.0-8.0,1.57,57000.0
Cities: Skylines II (Windows),150.0-200.0,3.951,56670.0
RAGE 2,42.0-52.0,3.3560975609756096,56650.0
Immortals of Aveum,30.0-35.0,3.482,56630.0
Generation Zero,40.0-50.0,3.4884892086330934,56380.0
Dead by Daylight,811.0-1000.0,3.964187866927593,56080.0
F1 23,100.0-120.0,3.907,55790.0
Shadow of the Tomb Raider,47.0-64.0,1.824852071005917,55430.0
The Outer Worlds (Windows),39.0-48.0,3.3697841726618707,55300.0
Age of Empires II: Definitive Edition,200.0-300.0,6.1300509337860785,54500.0
Age of Empires III: Definitive Edition (Windows),11.0-15.0,3.2894039735099336,54310.0
Madden NFL 24,200.0-300.0,4.713,54070.0
Wolfenstein II: The New Colossus,92.0-116.0,4.315584415584415,53870.0
The Outer Worlds,54.0-68.0,2.823021582733813,53750.0
A Plague Tale: Requiem,20.0-25.0,2.115,53550.0
Fallout 4,108.0-139.0,1.834375,53510.0
Gears of War: Ultimate Edition (Windows),242.0-243.0,5.7456,52760.0
Harold Halibut,15.0-20.0,2.535,52040.0
Dishonored 2,40.0-50.0,3.03,51910.0
Battlefield 2042,100.0-120.0,3.149,51420.0
F1 22,25.0-30.0,3.204,50930.0
theHunter: Call of the Wild,120.0-150.0,7.299463806970509,50640.0
Madden NFL 23,80.0-100.0,3.888,50430.0
Control (Windows),24.0-31.0,2.0755395683453237,50190.0
Tales of Arise (Windows),52.0-65.0,2.6091286307053942,50170.0
Microsoft Flight Simulator 2024,-1.0--1.0,11.571,50000.0
Assassin's Creed Origins,74.0-98.0,1.64,49010.0
Battlefield Hardline,370.0-588.5,6.647179487179487,48920.0
Tales of Arise (Xbox One),75.0-100.0,2.0564315352697093,48870.0
Assassin's Creed Odyssey,110.5-145.0,1.6632432432432434,48720.0
Tales of Arise,75.0-100.0,2.145228215767635,48120.0
Senua's Saga: Hellblade II,6.0-8.0,1.553,47760.0
Hell Let Loose,80.0-100.0,10.754838709677419,47230.0
Batman: Arkham Knight,60.5-83.0,2.3415,47150.0
Yakuza Kiwami (Windows),60.0-80.0,2.916,46770.0
Dead by Daylight (Windows),500.0-750.0,5.1423001949317735,46450.0
Far Cry 5,63.0-79.0,2.3321533923303837,46440.0
Pillars of Eternity 2: Deadfire - Ultimate Edition (Windows),60.0-80.0,1.077,46080.0
Mass Effect: Andromeda,80.0-100.0,2.316,45980.0
Dragon Age: Inquisition,106.0-134.0,2.3261146496815286,45870.0
Mount & Blade II: Bannerlord,-1.0--1.0,10.11,45850.0
LEGO Star Wars: The Skywalker Saga,80.0-100.0,3.132,45140.0
Wolfenstein: The New Order (Windows),12.0-15.0,2.192,44760.0
RAGE 2 (Windows),35.0-42.0,3.721254355400697,44570.0
Wolfenstein: The New Order,20.0-25.0,1.964,44550.0
Ni no Kuni: Wrath of the White Witch Remastered,80.0-100.0,4.234,44430.0
Gears of War: Ultimate Edition,150.0-200.0,2.8168,44390.0
Spyro Reignited Trilogy,25.0-30.0,1.9816666666666667,43890.0
Halo Wars 2,82.0-114.0,2.9937142857142858,43600.0
Control: Ultimate Edition,25.0-30.0,1.902158273381295,43590.0
Yakuza Kiwami 2 (Windows),60.0-80.0,2.238,43080.0
Wolfenstein: Youngblood (Windows),50.0-60.0,3.632,42900.0
Battlefield 2042 (Xbox One),100.0-120.0,3.456,42280.0
Madden NFL 24 (Xbox One),60.0-80.0,3.474,42210.0
Control,31.0-39.0,1.9525179856115107,42070.0
Wolfenstein: Youngblood,50.0-60.0,2.973,41900.0
Star Wars Battlefront,125.0-162.0,3.308284023668639,41570.0
NHL 24,80.0-100.0,4.26,40800.0
Madden NFL 23 (Xbox One),80.0-100.0,3.184,40730.0
Yakuza Kiwami 2,60.0-80.0,2.279,40450.0
Farming Simulator 22,40.0-50.0,3.277,40000.0
NHL 23,313.0-314.0,3.956,39820.0
Yakuza 6: The Song of Life (Windows),40.0-50.0,1.914,39220.0
DEATHLOOP,25.0-30.0,3.676,39100.0
NHL 24 (Xbox One),212.0-213.0,3.998,39020.0
Wartales,150.0-200.0,5.4158620689655175,39000.0
Wartales,150.0-200.0,5.4158620689655175,39000.0
Yakuza 4 Remastered (Windows),60.0-80.0,2.713,38960.0
NHL 23 (Xbox One),184.0-185.0,3.755,38660.0
GRID Legends,75.0-100.0,3.53,38430.0
Battlefield 4,59.0-73.0,2.478125,38350.0
Prey (Windows),50.0-60.0,3.77907949790795,37990.0
NBA LIVE 19,308.0-309.0,6.813,37990.0
Prey,55.0-70.0,3.6552301255230124,37770.0
Yakuza 5 Remastered,150.0-200.0,2.949,37530.0
Wolfenstein: The Old Blood (Windows),15.0-20.0,2.143,37220.0
Yakuza: Like a Dragon,80.0-100.0,2.054,37150.0
Wolfenstein: The Old Blood,15.0-20.0,2.31,37140.0
Ryse: Son of Rome,47.0-61.0,2.488,36960.0
Fallout 4 (Windows),8.0-14.0,2.2175,35990.0
Lies of P,60.0-80.0,2.386,35770.0
Yakuza 6: The Song of Life,50.0-60.0,2.017,35760.0
Mafia: Definitive Edition (Windows),15.0-20.0,2.857,35720.0
Robin Hood - Sherwood Builders,62.0-63.0,5.819,35070.0
Call of the Wild: The Angler,150.0-200.0,5.051111111111111,35060.0
Monster Hunter Rise,600.0-1000.0,5.3945,34980.0
Lords of the Fallen,85.0-106.0,5.8275,34870.0
The Evil Within,70.0-93.0,2.740057636887608,34650.0
The Evil Within 2 (Windows),20.0-25.0,2.262,34570.0
Dishonored Definitive Edition,60.0-80.0,3.6670731707317072,34440.0
The Evil Within (JP),30.0-35.0,1.6795389048991354,34390.0
VALORANT,60.0-80.0,2.822,33480.0
Evil West,20.0-25.0,3.235,33470.0
Injustice 2,153.0-209.0,3.8418410041841002,33200.0
Watch_Dogs 2,49.0-63.0,2.1706349206349205,33170.0
Immortals Fenyx Rising,64.0-80.0,2.2558265582655825,32950.0
Phoenix Point,200.0-300.0,7.651,32750.0
Aliens: Dark Descent,50.0-60.0,3.353,32500.0
Ara: History Untold,50.0-50.0,11.345,32350.0
Plants vs. Zombies Garden Warfare 2,55.0-70.0,2.948,32130.000000000004
Dishonored: Death of the Outsider (Windows),12.0-15.0,2.03,31960.0
Dead Space,30.0-35.0,2.363,31910.0
Yakuza 5 Remastered (Windows),150.0-200.0,2.935,31590.0
SnowRunner (Windows),120.0-150.0,5.952,31510.0
Need for Speed Heat,40.0-50.0,3.192,31220.0
Yakuza 0 (Windows),150.0-200.0,4.602,31060.0
Ni no Kuni II: Revenant Kingdom - The Prince's Edition,80.0-100.0,3.261,30940.0
Plants vs. Zombies: Battle for Neighborville,150.0-200.0,2.753,30730.0
Psychonauts 2,25.0-30.0,1.965,30240.0
The Evil Within 2,25.0-30.0,2.165,29800.0
EA SPORTS UFC 4,15.0-20.0,2.905,29630.0
Need for Speed Unbound,40.0-50.0,3.874,29270.0
Kona II: Brume,15.0-20.0,3.137,29270.0
Battlefield 3,56.0-71.0,2.199375,28810.0
Resident Evil 3,20.0-25.0,1.862,28750.0
Atlas Fallen,21.0-27.0,2.658373205741627,28540.0
Dishonored: Death of the Outsider,15.0-20.0,2.141,28470.0
It Takes Two,12.0-15.0,1.803,28160.0
My Time at Sandrock,80.0-100.0,2.134,28140.0
Sunset Overdrive (Windows),25.0-30.0,3.5398280802292263,27740.0
The Elder Scrolls V: Skyrim Special Edition,80.0-100.0,2.0412903225806454,27530.0
Wreckfest (Windows),15.0-20.0,3.477,26820.0
Galacticare,40.0-50.0,3.874,26580.0
Chivalry 2,40.0-50.0,3.466,26460.0
Yakuza 0,150.0-200.0,4.475,26210.0
Sunset Overdrive,47.5-63.0,3.021818181818182,26060.0
Eiyuden Chronicle: Hundred Heroes,120.0-150.0,3.51,25980.0
Ghostwire: Tokyo,60.0-80.0,3.354237288135593,25850.0
Age of Mythology: Retold,45.0-55.0,4.5819004524886875,25420.0
Yakuza 3 Remastered (Windows),60.0-80.0,3.203,25350.0
The Elder Scrolls V: Skyrim Special Edition (Windows),8.0-10.0,2.2051612903225806,25300.0
Wasteland 3,132.0-166.0,4.50268456375839,25000.0
Yakuza 4 Remastered,60.0-80.0,2.742,24900.0
Need for Speed Payback,42.0-53.0,3.0664,24770.0
The Sims 4,2.0-3.0,2.693,24750.0
Farming Simulator 22 (Windows),30.0-35.0,3.796,24530.0
Tomb Raider: Definitive Edition,40.0-50.0,2.464,24240.0
No Man's Sky,50.0-60.0,2.966,24200.0
Car Mechanic Simulator 2021,80.0-100.0,3.219,23600.0
Disneyland Adventures,40.0-50.0,4.408,23400.0
Star Wars: Squadrons,80.0-100.0,9.076,23270.0
Resident Evil 2: Z Version,16.0-22.5,1.2672897196261683,23240.0
Resident Evil 2,27.0-33.5,2.2177570093457946,23170.0
Pillars Of Eternity II: Deadfire,60.0-80.0,2.516,22720.0
Resident Evil 3: Z Version,8.0-10.0,1.146,22600.0
Hot Wheels Unleashed 2 - Turbocharged,15.0-22.0,3.0966101694915253,22380.0
Crash Team Racing Nitro-Fueled,40.0-50.0,3.203,22370.0
Yakuza Kiwami,60.0-80.0,3.125,22330.0
Persona 3 Reload,95.0-120.0,1.7459227467811158,22250.0
Wreckfest,20.0-25.0,3.099,22020.0
Palworld,36.5-48.0,4.257923497267759,21930.0
EA SPORTS UFC 3,100.0-120.0,5.58,21890.0
Need for Speed Hot Pursuit Remastered,30.0-35.0,4.307,21830.0
RAGE,32.0-40.0,2.4416,21200.0
Wasteland 3 (Windows),91.0-114.0,4.660402684563758,20940.0
Rush: A Disney Pixar Adventure,15.0-20.0,3.401,20750.0
MechWarrior 5: Mercenaries,60.0-80.0,2.917,20560.0
Bleeding Edge,8.0-10.0,2.259,20210.0
Need for Speed,107.0-136.0,4.608636363636363,20150.0
Kunitsu-Gami: Path of the Goddess,30.0-35.0,4.935,20130.0
Stellaris (Windows),300.0-500.0,4.174005819592629,19840.0
Battletoads,15.0-20.0,4.007,19290.0
Crackdown 3: Campaign,26.5-33.0,3.732,19020.0
Crash Bandicoot N. Sane Trilogy,40.0-50.0,3.7163333333333335,18900.0
Hellblade: Senua's Sacrifice (Windows),6.0-8.0,1.588,18850.0
State of Decay 2: Juggernaut Edition,316.5-422.0,4.33,18340.0
Yakuza 3 Remastered,80.0-100.0,3.273,17870.0
Gigantic: Rampage Edition,247.0-248.0,14.854,17710.0
Plants vs. Zombies Garden Warfare,56.0-70.0,2.522,17500.0
A Way Out,6.0-8.0,1.79,17440.0
Expeditions: A MudRunner Game,60.0-80.0,5.156,17040.0
Flintlock: The Siege of Dawn,15.0-20.0,2.082,17020.0
Cities: Skylines - Remastered,225.5-298.0,4.680442804428044,16940.0
Mirror's Edge Catalyst,25.0-30.0,3.361,16800.0
Ashen,51.0-62.0,3.364995602462621,16790.0
Need for Speed Rivals,40.0-50.0,3.581,16580.0
The Bard's Tale IV: Director's Cut,50.0-60.0,4.513,16570.0
The Lamplighters League,50.0-60.0,3.896,16560.0
Dishonored Definitive Edition (Windows),40.0-50.0,3.2219512195121953,16309.999999999998
