Game Name,Overall Completion Time,Overall Ratio,Install Size (MB)
Hi-Fi RUSH,68.0-90.0,7.492,16050.0
Hellblade: Senua's Sacrifice,6.0-8.0,1.598,15440.0
Stellaris: Console Edition,80.0-100.0,3.4228504122497054,15420.0
Isonzo,60.0-80.0,4.453,15000.0
Dead Space 3,51.0-62.0,2.4712,14920.0
Superliminal,9.0-12.0,3.714166666666667,14410.0
Pillars of Eternity,80.0-100.0,3.145,14260.0
Road 96,6.0-8.0,1.505,13940.0
Trials of Mana,40.0-50.0,2.508,13930.0
Turbo Golf Racing,35.0-40.0,4.872,13840.0
ReCore,48.0-60.0,3.61,13660.0
Super Mega Baseball 3,60.0-80.0,9.463,13580.0
DayZ,1.0-2.0,3.549,13390.0
Nickelodeon All-Star Brawl 2,12.0-15.0,5.316,13260.0
Journey to the Savage Planet: Employee of the Month Edition,15.0-20.0,3.283,13200.0
Descenders,100.0-125.0,9.356,13110.0
Dead Space 2 (DE),20.0-25.0,1.716,12680.0
Dead Space 2,26.0-32.0,1.7504,12620.0
Orcs Must Die! 3,43.0-50.0,3.550232558139535,12570.0
Mass Effect 2,55.0-70.0,1.3394833948339484,12500.0
Crusader Kings III,781.0-782.0,8.17556270096463,12230.0
Age of Empires: Definitive Edition (Windows),2.0-3.0,1.5464,12180.0
My Time at Sandrock Online,60.0-80.0,3.294,12110.0
Manor Lords (Windows),25.0-30.0,5.728,11830.0
Tchia,20.0-25.0,2.098,11720.0
Coral Island,383.0-384.0,3.229,11430.0
Ori and the Will of the Wisps,20.0-25.0,3.378,11410.0
Journey to the Savage Planet: Employee of the Month Edition (Windows),12.0-15.0,2.942,11330.0
Disney Dreamlight Valley,200.0-300.0,2.125,11300.0
Pentiment,20.0-25.0,1.889,11110.0
The Gunk,6.0-8.0,1.634,11100.0
Frostpunk 2,70.0-71.0,6.512781954887218,10940.0
Mass Effect 3,58.0-72.0,1.5303225806451612,10600.0
Super Lucky's Tale,21.0-28.0,2.598,10300.0
Grounded,0.0-3.0,3.0584848484848486,10200.0
Cooking Simulator,8.0-10.0,12.671914893617021,9980.0
SpongeBob SquarePants: Battle for Bikini Bottom - Rehydrated,12.0-15.0,1.876,9980.0
HUMANITY,15.0-20.0,3.136,9820.0
Trailmakers,15.0-20.5,3.5175,9770.0
Cities: Skylines,283.5-373.5,4.835055350553506,9660.0
Legend of Mana,35.0-40.0,6.887,9580.0
Halo Wars: Definitive Edition,25.0-30.0,3.284,9510.0
Ori and the Blind Forest: Definitive Edition,20.0-25.0,3.2984,9480.0
Planet of Lana,6.0-8.0,2.796,9410.0
Wasteland 2: Director's Cut,80.0-100.0,2.852,9310.0
Wasteland 2: Director's Cut,80.0-100.0,2.852,9310.0
Mass Effect 2 (JP),40.0-50.0,1.2466019417475729,9300.0
The Last Case of Benedict Fox: Definitive Edition,15.0-20.0,2.653,9280.0
Still Wakes The Deep,8.0-10.0,2.101,9200.0
Tell Me Why,7.0-10.0,1.4213333333333333,9000.0
Zoo Tycoon: Ultimate Animal Collection,80.0-100.0,7.704,8970.0
Frostpunk (Windows),20.0-25.0,4.334328358208955,8960.0
Lost In Random,15.0-20.0,2.548,8930.0
Jusant,6.0-8.0,2.431,8900.0
Creatures of Ava,20.0-25.0,4.16,8820.0
Dungeons of Hinterberg,19.0-25.0,2.9615686274509803,8690.0
Open Roads,0.5-1.0,1.137,8640.0
Crusader Kings III (Windows),150.0-200.0,4.988444444444444,8580.0
PowerWash Simulator,40.0-50.0,2.639473684210526,8470.0
Overcooked! 2 (Windows),16.0-22.0,3.0716666666666668,8010.0
Train Sim World 5,1.0-2.0,4.242222222222222,7830.0
SpongeBob SquarePants: Battle for Bikini Bottom - Rehydrated (Windows),8.0-10.0,2.04,7740.0
Hollow Knight: Voidheart Edition,60.0-80.0,3.631,7660.0
Burnout Paradise Remastered,60.0-80.0,6.231,7660.0
DOOM 3,25.0-30.0,3.199,7480.0
Gears of War 3,1000.0-1000.0,2.849,7320.0
Octopath Traveler II,80.0-100.0,3.47,7210.0
Minecraft Legends,22.0-28.0,7.8165,7080.0
Go Mecha Ball,20.0-25.0,6.589,7060.0
Gears of War: Judgment,58.0-70.0,2.978,7040.0
Torment: Tides of Numenera,80.0-100.0,5.46,7030.0
Depersonalization (Windows),23.0-24.0,6.116,7000.0
Jurassic World Evolution 2,67.0-90.0,6.035714285714286,6890.0
Mass Effect,62.0-84.0,1.8583333333333334,6830.0
Dragon Age II,65.0-88.0,1.735036496350365,6810.0
Homestead Arcana,20.0-25.0,4.013,6710.0
Fable II,31.0-38.0,1.5725925925925925,6590.0
Medieval Dynasty,60.0-80.0,4.665,6520.0
Journey to the Savage Planet,21.0-28.0,2.8845283018867924,6500.0
For The King II,129.0-130.0,8.473,6480.0
We Love Katamari REROLL+ Royal Reverie,12.0-15.0,2.376,6440.0
Dragon Age: Origins,75.0-104.0,1.7474285714285713,6440.0
Dead Space (2008),20.0-25.0,1.811,6400.0
Return to Grace,4.0-5.0,1.431,6360.0
Gears of War 2,107.0-134.0,2.0114285714285716,6290.0
Gears of War,163.0-216.0,2.88,6270.0
Golf With Your Friends,12.5-17.5,3.8436260623229463,6230.0
Army of TWO (EU),33.0-40.0,2.3224,6210.0
Army of TWO,51.0-64.0,2.5096,6210.0
Banjo-Kazooie: Nuts & Bolts,35.0-41.0,3.18,6160.0
Nine Sols,30.0-35.0,2.585,6150.0
Kameo: Elements of Power,38.0-48.5,3.993,6090.0
Skate 3,28.0-36.0,3.3186666666666667,6000.0
Brütal Legend,41.0-52.0,2.9146788990825687,5910.0
Neon White,20.0-25.0,3.856,5880.0
The Elder Scrolls IV: Oblivion,68.0-90.0,1.4768,5870.0
Against the Storm (Windows),200.0-300.0,3.986607142857143,5810.0
Star Trucker,50.0-60.0,10.297,5790.0
All You Need Is Help,15.0-20.0,5.778,5720.0
New Super Lucky's Tale,10.0-12.0,2.17,5650.0
Fable III,29.0-35.0,1.9024,5610.0
Viva Piñata: Trouble In Paradise,20.0-25.0,2.23,5570.0
Crackdown 3: Wrecking Zone,6.0-8.0,2.388,5540.0
Dante's Inferno,30.0-40.5,1.986046511627907,5530.0
Golf With Your Friends (Windows),8.0-10.0,3.424929178470255,5510.0
Crysis 2,50.0-60.0,2.672,5490.0
Fallout 3,73.0-98.0,1.610967741935484,5480.0
Viva Piñata,40.0-50.0,1.983,5470.0
Mirror's Edge,33.0-40.0,3.1944,5460.0
Alice: Madness Returns,28.0-35.0,2.505,5410.0
Fight Night Champion,0.0-0.0,14.158260869565217,5370.0
Indivisible (Windows),15.0-20.0,2.485,5340.0
Dune: Spice Wars,20.0-25.0,5.521,5260.0
Full Throttle Remastered,2.0-3.0,1.273,5250.0
Perfect Dark Zero,60.0-80.0,3.929,5220.0
Minecraft Dungeons,77.5-104.0,4.71,5140.0
Grim Fandango Remastered,8.0-10.0,1.981,5140.0
Roboquest,42.0-54.0,2.8666666666666667,5140.0
Totally Accurate Battle Simulator,8.0-10.0,4.148,5060.0
skate. (2007),20.0-25.0,2.993,5000.0
Crysis 3,22.0-28.0,2.996,4970.0
Arcade Paradise,40.0-50.0,3.81,4890.0
Fallout: New Vegas,77.0-102.0,1.9027190332326285,4750.0
Bluey: The Videogame,2.0-3.0,1.583,4730.0
Medal of Honor: Airborne,40.0-50.0,4.213,4720.0
The Walking Dead,12.0-15.0,1.331,4650.0
Cooking Simulator (Windows),0.0-2.5,1.3515,4650.0
Fable Anniversary,20.0-25.0,2.103,4640.0
Return to Monkey Island,15.0-20.0,2.881,4600.0
Ninja Gaiden 3: Razor's Edge,60.0-80.0,8.726,4550.0
Football Manager 2024 Console,15.0-20.0,2.195,4540.0
Quake II,1.0-2.0,1.765,4520.0
Goat Simulator 3,23.0-30.0,3.330573248407643,4520.0
The Walking Dead: Season Two,8.0-10.0,1.096,4460.0
ScreamRide,50.0-60.0,13.725,4450.0
Sea of Stars,40.0-50.5,2.7392523364485983,4430.0
Medieval Dynasty (Xbox One),60.0-80.0,4.924,4400.0
The Walking Dead: A New Frontier,5.0-10.0,1.067,4390.0
Ninja Gaiden Σ2,100.0-120.0,5.797,4330.0
Another Crab's Treasure,15.0-20.0,2.133,4320.0
"Warhammer 40,000: Boltgun",9.5-13.0,2.0772222222222223,4290.0
Totally Reliable Delivery Service,8.0-11.0,4.396116504854369,4270.0
Ninja Gaiden Σ,120.0-150.0,7.984,4260.0
Crysis,15.0-20.0,1.636,4090.0
Mad Streets,1.0-2.0,1.657,4040.0
Human Fall Flat,16.0-27.0,4.75561797752809,4030.0000000000005
State of Decay: Year-One,93.0-120.0,2.7413333333333334,3920.0
Botany Manor,2.0-3.0,1.308,3890.0
The Bard's Tale ARPG : Remastered and Resnarkled,2.0-3.0,1.905,3810.0
House Flipper,37.0-49.5,3.7671641791044777,3740.0
Genesis Noir,3.0-4.5,1.3785123966942148,3700.0
SSX,35.0-40.0,5.777,3680.0
Thirsty Suitors,10.0-12.0,2.493,3630.0
Dordogne,3.0-4.0,1.738,3510.0
Frostpunk: Console Edition,170.0-225.0,5.818705035971223,3500.0
Deep Rock Galactic,300.0-500.0,4.415,3480.0
"Rolling Hills: Make Sushi, Make Friends",12.0-15.0,1.842,3440.0
Octopath Traveler,100.0-120.0,6.135,3420.0
This War of Mine: Final Cut,35.0-45.0,4.488888888888889,3390.0
Unravel Two,25.0-30.0,13.49,3340.0
Botany Manor (Windows),1.0-2.5,1.2401785714285714,3300.0
Solar Ash,15.0-20.0,3.365,3270.0
Slayers X: Terminal Aftermath: Vengance of the Slayer,6.0-8.0,2.539,3180.0
Unravel,12.0-15.0,3.093,3090.0
TUNIC,15.0-20.0,2.896,3080.0
Wasteland Remastered,25.0-30.0,3.579,3020.0
Astroneer,62.0-83.0,3.655813953488372,3000.0
Overcooked! 2,21.0-28.0,2.8066666666666666,3000.0
Max: The Curse of Brotherhood,8.0-10.0,1.865,2960.0
The Rewinder,4.0-6.0,1.8245,2930.0
Lightyear Frontier,16.0-20.0,3.7777142857142856,2900.0
Cocoon,4.0-5.0,1.455,2900.0
Flock,12.0-15.0,3.029,2840.0
Shady Part of Me,6.0-8.0,2.407,2810.0
SteamWorld Build,25.0-30.0,2.752,2720.0
PAW Patrol: Mighty Pups Save Adventure Bay,3.0-4.0,1.521,2680.0
Day of the Tentacle Remastered,2.0-3.0,1.411,2670.0
SUPERHOT: MIND CONTROL DELETE,10.0-12.0,2.287,2560.0
Peggle 2,17.0-24.0,2.4586206896551723,2550.0
Rise of Nations: Extended Edition (Windows),60.0-80.0,5.177,2520.0
Halo: Spartan Assault,20.0-25.0,3.732,2470.0
Shadowrun: Hong Kong - Extended Edition,35.0-40.0,3.085,2460.0
My Friend Peppa Pig,0.5-1.0,1.262,2420.0
Fe,12.0-15.0,2.985,2380.0
The Walking Dead: Michonne,3.0-6.0,1.049,2370.0
Broken Age,8.0-10.0,3.386,2340.0
INSIDE,3.0-4.0,1.441,2330.0
Shadowrun: Dragonfall - Director's Cut,40.0-50.0,3.145,2330.0
Have a Nice Death,60.0-80.0,8.942,2300.0
Iron Brigade,12.0-15.0,2.336,2110.0
Gang Beasts,1.0-2.0,1.927,1990.0
Ben 10: Power Trip,15.0-20.0,3.378,1950.0
Contrast,3.0-4.0,1.557,1940.0
Shadowrun Returns,20.0-25.0,2.695,1920.0
Citizen Sleeper 2: Starward Vector,15.0-20.0,2.124,1880.0
Minecraft,31.0-44.0,2.4345762711864407,1830.0
Clone Drone in the Danger Zone,41.5-53.5,5.7875,1820.0
The Case of the Golden Idol,0.5-2.0,1.3785185185185185,1820.0
Moving Out 2,15.0-20.0,3.666,1800.0
"Little Kitty, Big City",5.0-6.0,1.67,1740.0
Dead Space: Ignition,3.0-4.0,1.75,1640.0
Goat Simulator,12.0-17.0,2.502315789473684,1640.0
PlateUp!,0.0-0.5,3.308,1620.0
Citizen Sleeper,8.0-10.0,1.956,1530.0
Keplerth (Windows),161.0-162.0,5.082,1530.0
Turnip Boy Robs a Bank,5.0-6.0,1.66,1480.0
Sea of Solitude,5.0-6.0,1.971,1430.0
The Bard's Tale Trilogy,40.0-50.0,5.819,1400.0
Moonlighter,25.0-30.0,4.284,1370.0
Stardew Valley,165.0-220.0,4.646,1300.0
DOOM + DOOM II,3.0-4.0,2.465,1300.0
Quake,1.0-2.0,4.332,1270.0
Magical Delicacy,25.0-30.0,3.496,1240.0
Firework (Windows),3.0-4.0,1.302,1230.0
Metal Slug Tactics,102.0-103.0,11.252,1220.0
Hauntii,15.0-20.0,3.41,1190.0
Teenage Mutant Ninja Turtles: Shredder's Revenge,15.0-20.0,2.75,1160.0
Among Us,10.0-13.0,3.05,1140.0
Halo: Spartan Strike (Windows),10.0-12.0,2.245,1120.0
Costume Quest 2,8.0-10.0,1.408,1110.0
Wildfrost,35.0-40.0,3.408,1070.0
Cassette Beasts,40.0-50.0,3.608,1060.0
Chants of Sennaar,8.0-10.0,1.594,1021.0
Hypnospace Outlaw,6.0-8.0,2.313,1020.0
The Big Con,6.0-8.5,2.294,1015.0
The Cave,12.0-15.0,2.22,1011.0
Halo: Spartan Assault (Windows),9.0-12.0,2.416,1010.0
Stacking,7.0-10.0,1.42,994.0
Dead Cells,51.0-65.5,5.07037037037037,989.0
Merge & Blade,40.0-50.0,15.215,985.0
Vampire Survivors,54.0-71.5,1.7574074074074073,974.0
MASSIVE CHALICE,60.0-80.0,8.448,962.0
Starbound (Windows),12.0-15.0,1.4,943.0
Core Keeper,180.0-220.0,2.8641666666666667,894.0
Neon Abyss (Windows),40.0-50.0,4.949,890.0
Monster Sanctuary,43.0-54.0,4.185833333333333,879.0
Wargroove 2,25.0-30.0,6.571,828.0
Joy Ride Turbo,8.0-10.0,3.14,822.0
Monster Sanctuary (Windows),29.0-35.0,3.6908333333333334,779.0
Neon Abyss,50.0-60.0,7.143,771.0
Spirittea,60.0-80.0,2.556,712.0
Brotato,28.0-36.0,2.3262798634812287,710.0
Core Keeper (Windows),80.0-100.0,3.024,680.0
Unpacking,1.0-2.0,1.474,667.0
Stardew Valley (Windows),150.0-200.0,3.251,652.0
Lil Gator Game,4.0-5.0,1.469,607.0
Killer Instinct 2 Classic,15.0-20.0,2.222,570.0
Donut County,1.0-2.0,1.408,562.0
Slay The Spire,152.0-203.0,4.3439252336448595,561.0
Killer Instinct Classic,15.0-20.0,2.255,437.0
Minecraft (Windows),30.0-35.0,2.7555932203389832,416.0
Costume Quest,7.0-10.0,1.252,408.0
Terraria,81.0-103.0,3.407751937984496,387.0
Zuma's Revenge!,15.0-20.0,1.8375,375.0
Carrion,6.0-8.0,2.106,373.0
NHL 94 Rewind,2.0-3.0,2.213,323.0
Cities: Skylines II,-1.0--1.0,1.0,317.0
GoldenEye 007,15.0-20.0,3.181,311.0
DOOM 64,1.0-2.0,1.479,280.0
SteamWorld Dig,8.0-10.0,3.987,242.0
Perfect Dark (2010),50.0-60.0,3.425,240.0
Microsoft Solitaire Collection (UWP),350.0-500.0,3.176216216216216,233.0
Bejeweled 3,12.0-15.0,3.305,211.0
Carrion (Windows),6.0-8.0,1.966,185.0
SteamWorld Dig 2,15.0-20.0,3.692,181.0
Peggle,60.0-75.0,4.044,103.0
Banjo-Tooie,15.0-20.0,1.645,94.0
Plants vs. Zombies,15.0-20.0,2.175,84.0
Feeding Frenzy 2: Shipwreck Showdown,8.0-10.0,1.81,58.0
Banjo-Kazooie,12.0-15.0,1.87,48.0
Heavy Weapon,8.0-10.0,2.955,37.0
Feeding Frenzy,10.0-12.0,2.205,31.0
Zuma,50.0-60.0,4.605,27.0
Bejeweled 2,300.0-500.0,5.12,25.0
Jetpac Refuelled,10.0-12.0,4.935,22.0
