Name Base TAD,Base TA,Base GS,Base TAD Completion Time,Base TAD Rate,Name Overall TAD,Overall TA,Overall GS,Overall TAD Completion Time,Overall TAD Rate,Name Base SSD,Base SSD,Base SSD Completion Time,Base SSD Rate,Name Overall SSD,Overall SSD,Overall SSD Completion Time,Overall SSD Rate
Stranded Deep,4736,1000,0.25,14944.0,Stranded Deep,4736,1000,0.25,14944.0,Stranded Deep,1183.6666666666667,0.25,4734.666666666667,Stranded Deep,1183.6666666666667,0.25,4734.666666666667
Grand Theft Auto V,7685,1750,1.0,5935.0,Grand Theft Auto V,7685,1750,1.0,5935.0,Grand Theft Auto V,1969.275,1.0,1969.275,Grand Theft Auto V,1969.275,1.0,1969.275
DayZ,3497,1000,1.5,1664.6666666666667,Cooking Simulator,38076,2350,9.0,3969.5555555555557,Quake,1143.612403100775,2.5,457.44496124031,Cooking Simulator,8587.699999999999,9.0,954.1888888888888
SIGNALIS,2213,1000,0.75,1617.3333333333333,DayZ,3497,1000,1.5,1664.6666666666667,Totally Accurate Battle Simulator,1834.5666666666664,7.0,262.08095238095234,Quake,1143.612403100775,2.5,457.44496124031
Quake,4646,1000,2.5,1458.4,SIGNALIS,2213,1000,0.75,1617.3333333333333,DayZ,300.23333333333335,1.5,200.15555555555557,Totally Accurate Battle Simulator,1834.5666666666664,7.0,262.08095238095234
Conan Exiles,3123,1260,1.75,1064.5714285714287,Quake,4646,1000,2.5,1458.4,The Bard's Tale ARPG : Remastered and Resnarkled,442.16666666666663,2.5,176.86666666666665,DayZ,300.23333333333335,1.5,200.15555555555557
Broforce,4161,1000,3.5,903.1428571428571,Broforce,4161,1000,3.5,903.1428571428571,Conan Exiles,297.43333333333334,1.75,169.96190476190478,The Bard's Tale ARPG : Remastered and Resnarkled,442.16666666666663,2.5,176.86666666666665
Minecraft Legends,23949,2000,30.0,731.6333333333333,Minecraft Legends,23949,2000,30.0,731.6333333333333,SIGNALIS,112.01666666666667,0.75,149.35555555555555,SIGNALIS,112.01666666666667,0.75,149.35555555555555
ARK: Survival Evolved,3500,1500,3.0,666.6666666666666,ARK: Survival Evolved,3500,1500,3.0,666.6666666666666,Human Fall Flat,3058.25,20.75,147.3855421686747,Human Fall Flat,3058.25,20.75,147.3855421686747
Rubber Bandits,1958,1000,1.5,638.6666666666666,Rubber Bandits,1958,1000,1.5,638.6666666666666,Besiege,478.2333333333333,3.5,136.63809523809522,Besiege,478.2333333333333,3.5,136.63809523809522
Gang Beasts,1955,1000,1.5,636.6666666666666,Gang Beasts,1955,1000,1.5,636.6666666666666,ARK: Survival Evolved,400.94166666666666,3.0,133.6472222222222,ARK: Survival Evolved,400.94166666666666,3.0,133.6472222222222
Townscaper,1153,1000,0.25,612.0,Townscaper,1153,1000,0.25,612.0,BlazBlue: Cross Tag Battle Special Edition,904.152380952381,7.0,129.16462585034014,BlazBlue: Cross Tag Battle Special Edition,904.152380952381,7.0,129.16462585034014
Quake II,1851,1000,1.5,567.3333333333334,Quake II,1851,1000,1.5,567.3333333333334,McPixel 3,1136.5,9.0,126.27777777777777,Lonely Mountains: Downhill,4811.9333333333325,38.0,126.62982456140348
Hello Neighbor 2,1795,1000,1.5,530.0,Hello Neighbor 2,1795,1000,1.5,530.0,Lonely Mountains: Downhill,3339.1333333333337,27.5,121.42303030303032,McPixel 3,1136.5,9.0,126.27777777777777
Besiege,2763,1000,3.5,503.7142857142857,Conan Exiles,3743,1460,4.5,507.3333333333333,Amnesia: The Bunker,1122.9,9.25,121.39459459459461,Amnesia: The Bunker,1122.9,9.25,121.39459459459461
Human Fall Flat,13463,3080,20.75,500.3855421686747,Besiege,2763,1000,3.5,503.7142857142857,Broforce,411.25000000000006,3.5,117.50000000000001,Broforce,411.25000000000006,3.5,117.50000000000001
Totally Accurate Battle Simulator,4180,1000,7.0,454.2857142857143,Human Fall Flat,13463,3080,20.75,500.3855421686747,Rubber Bandits,172.77142857142857,1.5,115.18095238095238,Rubber Bandits,172.77142857142857,1.5,115.18095238095238
Maquette,2055,1000,2.5,422.0,Totally Accurate Battle Simulator,4180,1000,7.0,454.2857142857143,Gang Beasts,161.86666666666667,1.5,107.91111111111111,Gang Beasts,161.86666666666667,1.5,107.91111111111111
Close to the Sun,2460,1000,3.5,417.14285714285717,Maquette,2055,1000,2.5,422.0,Broken Age,968.7818181818183,9.0,107.64242424242425,Broken Age,968.7818181818183,9.0,107.64242424242425
BlazBlue: Cross Tag Battle Special Edition,3644,1000,7.0,377.7142857142857,Close to the Sun,2460,1000,3.5,417.14285714285717,RESEARCH and DESTROY,2251.1000000000004,22.5,100.04888888888891,RESEARCH and DESTROY,2251.1000000000004,22.5,100.04888888888891
Totally Reliable Delivery Service,4432,1015,9.25,369.4054054054054,BlazBlue: Cross Tag Battle Special Edition,3644,1000,7.0,377.7142857142857,Close to the Sun,328.9333333333333,3.5,93.98095238095236,Golf With Your Friends,1405.9346405228757,14.25,98.66208003669303
Escape Academy,1551,1000,1.5,367.3333333333333,Escape Academy,1551,1000,1.5,367.3333333333333,Minecraft Legends,2726.0166666666664,30.0,90.86722222222221,Close to the Sun,328.9333333333333,3.5,93.98095238095236
The Bard's Tale ARPG : Remastered and Resnarkled,1914,1000,2.5,365.6,The Bard's Tale ARPG : Remastered and Resnarkled,1914,1000,2.5,365.6,Escape Academy,133.36666666666665,1.5,88.9111111111111,Goat Simulator,1358.8111111111116,14.5,93.71111111111114
My Friend Peppa Pig,1271,1000,0.75,361.3333333333333,Totally Reliable Delivery Service,4484,1030,9.5,363.57894736842104,Day of the Tentacle Remastered,220.08888888888885,2.5,88.03555555555553,Conan Exiles,415.5,4.5,92.33333333333333
Opus: Echo of Starsong – Full Bloom Edition,6690,1000,17.5,325.14285714285717,My Friend Peppa Pig,1271,1000,0.75,361.3333333333333,Battletoads,1483.9666666666667,17.5,84.79809523809524,Minecraft Legends,2726.0166666666664,30.0,90.86722222222221
Superliminal,4600,1200,10.5,323.8095238095238,Lonely Mountains: Downhill,15691,2230,38.0,354.2368421052632,Maquette,208.94761904761907,2.5,83.57904761904763,Escape Academy,133.36666666666665,1.5,88.9111111111111
Unpacking,1482,1000,1.5,321.3333333333333,Opus: Echo of Starsong – Full Bloom Edition,6690,1000,17.5,325.14285714285717,Golf With Your Friends,1040.6013071895427,12.5,83.24810457516341,Day of the Tentacle Remastered,220.08888888888885,2.5,88.03555555555553
DOOM 64,1477,1000,1.5,318.0,Superliminal,4600,1200,10.5,323.8095238095238,Opus: Echo of Starsong – Full Bloom Edition,1415.9333333333334,17.5,80.91047619047619,Battletoads,1483.9666666666667,17.5,84.79809523809524
Amnesia: The Bunker,3912,1040,9.25,310.4864864864865,Unpacking,1482,1000,1.5,321.3333333333333,Totally Reliable Delivery Service,697.8888888888889,9.25,75.44744744744744,Maquette,208.94761904761907,2.5,83.57904761904763
Kill It With Fire,2357,1000,4.5,301.55555555555554,DOOM 64,1477,1000,1.5,318.0,ScreamRide,3991.600000000001,55.0,72.57454545454547,Opus: Echo of Starsong – Full Bloom Edition,1415.9333333333334,17.5,80.91047619047619
Lonely Mountains: Downhill,9043,1000,27.5,292.4727272727273,Golf With Your Friends,6074,1585,14.25,315.0175438596491,GoldenEye 007,1270.0333333333333,17.5,72.57333333333334,Totally Reliable Delivery Service,722.5555555555555,9.5,76.05847953216374
Phantom Abyss,9043,1000,27.5,292.4727272727273,Amnesia: The Bunker,3912,1040,9.25,310.4864864864865,Shredders,642.7833333333333,9.0,71.42037037037036,ScreamRide,3991.600000000001,55.0,72.57454545454547
Broken Age,3573,1000,9.0,285.8888888888889,Kill It With Fire,2357,1000,4.5,301.55555555555554,Gungrave G.O.R.E,1498.966666666667,21.0,71.37936507936509,GoldenEye 007,1270.0333333333333,17.5,72.57333333333334
Planet of Lana,2946,1000,7.0,278.0,Phantom Abyss,9043,1000,27.5,292.4727272727273,Hello Neighbor 2,104.4659090909091,1.5,69.64393939393939,Shredders,642.7833333333333,9.0,71.42037037037036
RESEARCH and DESTROY,7138,1000,22.5,272.8,Broken Age,3573,1000,9.0,285.8888888888889,Amnesia: Rebirth,936.1904761904761,13.5,69.34744268077601,Gungrave G.O.R.E,1498.966666666667,21.0,71.37936507936509
SpiderHeck,23698,1470,82.5,269.43030303030304,Planet of Lana,2946,1000,7.0,278.0,Rush: A Disney Pixar Adventure,1202.9666666666665,17.5,68.74095238095236,Age of Empires IV: Anniversary Edition,8132.6,114.5,71.02707423580786
Loot River,4560,1000,13.5,263.7037037037037,RESEARCH and DESTROY,7138,1000,22.5,272.8,Infinite Guitars,755.25,11.0,68.6590909090909,Hello Neighbor 2,104.4659090909091,1.5,69.64393939393939
Cooking Simulator,3371,1000,9.0,263.44444444444446,SpiderHeck,23698,1470,82.5,269.43030303030304,Pac-Man Museum+,3704.9215686274506,55.0,67.36221033868092,Amnesia: Rebirth,936.1904761904761,13.5,69.34744268077601
Infinite Guitars,3871,1000,11.0,261.0,Loot River,4560,1000,13.5,263.7037037037037,Unpacking,99.8,1.5,66.53333333333333,Rush: A Disney Pixar Adventure,1202.9666666666665,17.5,68.74095238095236
Dordogne,1902,1000,3.5,257.7142857142857,Infinite Guitars,3871,1000,11.0,261.0,Cooking Simulator,586.8499999999999,9.0,65.20555555555555,Infinite Guitars,755.25,11.0,68.6590909090909
Shredders,3234,1000,9.0,248.22222222222223,Dordogne,1902,1000,3.5,257.7142857142857,Quake II,97.04999999999998,1.5,64.69999999999999,Dead Cells,3634.685714285714,53.25,68.25700871898054
Golf With Your Friends,4183,1135,12.5,243.84,Shredders,3234,1000,9.0,248.22222222222223,Kill It With Fire,291.1333333333333,4.5,64.6962962962963,Pac-Man Museum+,3704.9215686274506,55.0,67.36221033868092
Slayers X: Terminal Aftermath: Vengance of the Slayer,2697,1000,7.0,242.42857142857142,Goat Simulator,5943,2375,14.5,246.06896551724137,Dordogne,219.42222222222222,3.5,62.69206349206349,Unpacking,99.8,1.5,66.53333333333333
ScreamRide,13803,1000,55.0,232.78181818181818,Slayers X: Terminal Aftermath: Vengance of the Slayer,2697,1000,7.0,242.42857142857142,Among Us,717.9444444444446,11.5,62.42995169082127,Quake II,97.04999999999998,1.5,64.69999999999999
Dune: Spice Wars,6151,1000,22.5,228.93333333333334,ScreamRide,13803,1000,55.0,232.78181818181818,Goat Simulator,278.2888888888889,4.5,61.84197530864198,Kill It With Fire,291.1333333333333,4.5,64.6962962962963
Goat Simulator,2027,1000,4.5,228.22222222222223,Dune: Spice Wars,6151,1000,22.5,228.93333333333334,Townscaper,15.299999999999999,0.25,61.199999999999996,Solasta: Crown of the Magister,4411.008771929825,70.0,63.01441102756893
Among Us,3784,1180,11.5,226.43478260869566,Among Us,3784,1180,11.5,226.43478260869566,Age of Empires IV: Anniversary Edition,6461.200000000001,107.5,60.104186046511636,Dordogne,219.42222222222222,3.5,62.69206349206349
DOOM (1993),3480,1000,11.0,225.45454545454547,DOOM (1993),3480,1000,11.0,225.45454545454547,Dead Cells,2081.942857142857,34.75,59.9120246659815,Among Us,717.9444444444446,11.5,62.42995169082127
Metal: Hellsinger,2543,1000,7.0,220.42857142857142,Metal: Hellsinger,2543,1000,7.0,220.42857142857142,NORCO,417.8,7.0,59.68571428571429,Townscaper,15.299999999999999,0.25,61.199999999999996
Overcooked! 2,2929,1000,9.0,214.33333333333334,Overcooked! 2,8263,3000,24.0,219.29166666666666,Guilty Gear -Strive-,1038.2857142857147,17.5,59.330612244897985,NORCO,417.8,7.0,59.68571428571429
The Bookwalker: Thief of Tales,3353,1000,11.0,213.9090909090909,The Bookwalker: Thief of Tales,3353,1000,11.0,213.9090909090909,DEATHLOOP,1604.7333333333333,27.5,58.35393939393939,Guilty Gear -Strive-,1038.2857142857147,17.5,59.330612244897985
Farworld Pioneers,2910,1000,9.0,212.22222222222223,Farworld Pioneers,2910,1000,9.0,212.22222222222223,F.I.S.T.: Forged in Shadow Torch,1016.1282051282054,17.5,58.06446886446888,DEATHLOOP,1604.7333333333333,27.5,58.35393939393939
Farworld Pioneers,2910,1000,9.0,212.22222222222223,Farworld Pioneers,2910,1000,9.0,212.22222222222223,Crackdown 3: Campaign,1724.5452380952383,29.75,57.96790716286515,HITMAN World of Assassination,1714.6666666666667,29.5,58.12429378531073
You Suck at Parking,11762,1325,50.0,208.74,You Suck at Parking,11762,1325,50.0,208.74,LAPIN,1866.5000000000002,32.5,57.430769230769236,F.I.S.T.: Forged in Shadow Torch,1016.1282051282054,17.5,58.06446886446888
Pikuniku,1884,1000,4.5,196.44444444444446,Dead Cells,13171,2430,53.25,201.70892018779344,The Bookwalker: Thief of Tales,626.5333333333333,11.0,56.95757575757575,Crackdown 3: Campaign,1724.5452380952383,29.75,57.96790716286515
Amnesia: Rebirth,3616,1000,13.5,193.77777777777777,Pikuniku,1884,1000,4.5,196.44444444444446,New Super Lucky's Tale,625.7166666666666,11.0,56.883333333333326,LAPIN,1866.5000000000002,32.5,57.430769230769236
Hypnospace Outlaw,2323,1000,7.0,189.0,Amnesia: Rebirth,3616,1000,13.5,193.77777777777777,Ravenlok,253.06666666666666,4.5,56.237037037037034,The Bookwalker: Thief of Tales,626.5333333333333,11.0,56.95757575757575
Pac-Man Museum+,11366,1000,55.0,188.47272727272727,Hypnospace Outlaw,2323,1000,7.0,189.0,Cassette Beasts,2396.8333333333335,45.0,53.262962962962966,New Super Lucky's Tale,625.7166666666666,11.0,56.883333333333326
Eastern Exorcist,4227,1000,17.5,184.4,Pac-Man Museum+,11366,1000,55.0,188.47272727272727,Minecraft Dungeons,3281.183333333334,61.75,53.136572199730104,Ravenlok,253.06666666666666,4.5,56.237037037037034
The Big Con,4391,1500,16.25,177.90769230769232,Eastern Exorcist,4227,1000,17.5,184.4,Coffee Talk Episode 2: Hibiscus and Butterfly,469.46666666666675,9.0,52.16296296296297,Hot Wheels Unleashed,1290.5555555555557,23.25,55.50776583034648
Dead Cells,7546,1370,34.75,177.72661870503597,theHunter: Call of the Wild,28456,3730,135.0,183.15555555555557,Overcooked! 2,466.50000000000006,9.0,51.83333333333334,Killer Instinct,23619.300000000003,439.5,53.74129692832765
Guilty Gear -Strive-,4101,1000,17.5,177.2,The Big Con,4391,1500,16.25,177.90769230769232,Hot Wheels Unleashed,1165.888888888889,22.5,51.81728395061729,Cassette Beasts,2396.8333333333335,45.0,53.262962962962966
Gungrave G.O.R.E,4715,1045,21.0,174.76190476190476,Guilty Gear -Strive-,4101,1000,17.5,177.2,Eastern Exorcist,906.5989974937344,17.5,51.80565699964196,Coffee Talk Episode 2: Hibiscus and Butterfly,469.46666666666675,9.0,52.16296296296297
Venba,1262,1000,1.5,174.66666666666666,Gungrave G.O.R.E,4715,1045,21.0,174.76190476190476,JoJo's Bizarre Adventure: All-Star Battle R,1160.1564102564103,22.5,51.56250712250712,Eastern Exorcist,906.5989974937344,17.5,51.80565699964196
Battletoads,4053,1000,17.5,174.45714285714286,Venba,1262,1000,1.5,174.66666666666666,Moonlighter,1403.3822843822848,27.5,51.03208306844672,JoJo's Bizarre Adventure: All-Star Battle R,1160.1564102564103,22.5,51.56250712250712
LIMBO,2219,1000,7.0,174.14285714285714,Battletoads,4053,1000,17.5,174.45714285714286,The Big Con,807.3138942617667,16.25,49.68085503149334,Moonlighter,1403.3822843822848,27.5,51.03208306844672
Trailmakers,4233,1200,17.75,170.8732394366197,LIMBO,2219,1000,7.0,174.14285714285714,Metal: Hellsinger,344.5101449275362,7.0,49.21573498964803,theHunter: Call of the Wild,6862.783333333333,135.0,50.83543209876543
House Flipper,4041,1055,18.0,165.88888888888889,Trailmakers,4233,1200,17.75,170.8732394366197,Halo Wars: Definitive Edition,1319.4962925962927,27.5,47.98168336713792,The Big Con,807.3138942617667,16.25,49.68085503149334
Chicory: A Colorful Tale,3903,1000,17.5,165.88571428571427,Chicory: A Colorful Tale,3903,1000,17.5,165.88571428571427,Moonscars,836.5999999999999,17.5,47.80571428571428,Metal: Hellsinger,344.5101449275362,7.0,49.21573498964803
GRIS,2161,1000,7.0,165.85714285714286,GRIS,2161,1000,7.0,165.85714285714286,Grim Fandango Remastered,427.11111111111114,9.0,47.45679012345679,House Flipper,1830.4833333333333,37.75,48.48962472406181
Day of the Tentacle Remastered,1411,1000,2.5,164.4,This War of Mine: Final Cut,8354,1755,40.0,164.975,Slayers X: Terminal Aftermath: Vengance of the Slayer,331.4869047619048,7.0,47.35527210884354,Halo Wars: Definitive Edition,1319.4962925962927,27.5,47.98168336713792
Contrast,1575,1000,3.5,164.28571428571428,Day of the Tentacle Remastered,1411,1000,2.5,164.4,Dungeons 4,1532.5,32.5,47.15384615384615,Moonscars,836.5999999999999,17.5,47.80571428571428
Crackdown 3: Campaign,6586,1750,29.75,162.5546218487395,Contrast,1575,1000,3.5,164.28571428571428,Superliminal,487.09999999999997,10.5,46.390476190476186,Grim Fandango Remastered,427.11111111111114,9.0,47.45679012345679
DOOM II (Classic),3838,1000,17.5,162.17142857142858,Crackdown 3: Campaign,6586,1750,29.75,162.5546218487395,Chicory: A Colorful Tale,810.8619047619047,17.5,46.33496598639456,Slayers X: Terminal Aftermath: Vengance of the Slayer,331.4869047619048,7.0,47.35527210884354
NORCO,2105,1000,7.0,157.85714285714286,DOOM II (Classic),3838,1000,17.5,162.17142857142858,Hi-Fi RUSH,3659.6000000000004,79.0,46.324050632911394,Dungeons 4,1532.5,32.5,47.15384615384615
Thirsty Suitors,2729,1000,11.0,157.1818181818182,Hot Wheels Unleashed,4858,1135,23.25,160.1290322580645,Dune: Spice Wars,1025.6000000000001,22.5,45.58222222222223,Superliminal,487.09999999999997,10.5,46.390476190476186
Hot Wheels Unleashed,4536,1000,22.5,157.15555555555557,NORCO,2105,1000,7.0,157.85714285714286,Minecraft,1682.0666666666668,37.0,45.461261261261264,Chicory: A Colorful Tale,810.8619047619047,17.5,46.33496598639456
Somerville,1700,1000,4.5,155.55555555555554,Thirsty Suitors,2729,1000,11.0,157.1818181818182,Spacelines from the Far Out,1019.5952380952382,22.5,45.31534391534392,Hi-Fi RUSH,3659.6000000000004,79.0,46.324050632911394
Solar Ash,3706,1000,17.5,154.62857142857143,Somerville,1700,1000,4.5,155.55555555555554,PAW Patrol: Mighty Pups Save Adventure Bay,158.55238095238096,3.5,45.30068027210884,Minecraft Dungeons,4193.383333333334,90.75,46.208080808080815
Celeste,2377,1000,9.0,153.0,Solar Ash,3706,1000,17.5,154.62857142857143,Supraland: Six Inches Under,782.9333333333333,17.5,44.73904761904762,Dune: Spice Wars,1025.6000000000001,22.5,45.58222222222223
Descenders,15622,1500,92.5,152.67027027027027,House Flipper,7867,2055,37.75,153.96026490066225,Homestead Arcana,1002.1999999999999,22.5,44.54222222222222,Minecraft,1682.0666666666668,37.0,45.461261261261264
Metal: Hellsinger (Xbox One),2068,1000,7.0,152.57142857142858,Celeste,2377,1000,9.0,153.0,Solar Ash,778.6666666666667,17.5,44.4952380952381,Spacelines from the Far Out,1019.5952380952382,22.5,45.31534391534392
Minecraft Dungeons,11504,2140,61.75,151.6437246963563,Descenders,15622,1500,92.5,152.67027027027027,Monster Train,998.9333333333334,22.5,44.39703703703704,PAW Patrol: Mighty Pups Save Adventure Bay,158.55238095238096,3.5,45.30068027210884
PAW Patrol: Mighty Pups Save Adventure Bay,1530,1000,3.5,151.42857142857142,Metal: Hellsinger (Xbox One),2068,1000,7.0,152.57142857142858,Ninja Gaiden Σ,3067.7047619047617,70.0,43.824353741496594,Supraland: Six Inches Under,782.9333333333333,17.5,44.73904761904762
This War of Mine: Final Cut,4391,1000,22.5,150.7111111111111,PAW Patrol: Mighty Pups Save Adventure Bay,1530,1000,3.5,151.42857142857142,Phantom Abyss,1148.4690476190476,27.5,41.76251082251082,Homestead Arcana,1002.1999999999999,22.5,44.54222222222222
Homestead Arcana,4386,1000,22.5,150.48888888888888,Homestead Arcana,4386,1000,22.5,150.48888888888888,Celeste,374.66666666666663,9.0,41.629629629629626,Solar Ash,778.6666666666667,17.5,44.4952380952381
Moonscars,3552,1000,17.5,145.82857142857142,Moonscars,3552,1000,17.5,145.82857142857142,Ori and the Blind Forest: Definitive Edition,922.3450980392156,22.5,40.993115468409584,Monster Train,998.9333333333334,22.5,44.39703703703704
Turbo Golf Racing,4275,1000,22.5,145.55555555555554,Turbo Golf Racing,4275,1000,22.5,145.55555555555554,SpiderHeck,3328.4,82.5,40.344242424242424,Ninja Gaiden Σ,3067.7047619047617,70.0,43.824353741496594
F.I.S.T.: Forged in Shadow Torch,3535,1000,17.5,144.85714285714286,F.I.S.T.: Forged in Shadow Torch,3535,1000,17.5,144.85714285714286,Ninja Gaiden 3: Razor's Edge,2816.9333333333325,70.0,40.24190476190475,This War of Mine: Final Cut,1750.95,40.0,43.77375
