Name Base TAD,Base TA,Base GS,Base TAD Completion Time,Base TAD Rate,Name Overall TAD,Overall TA,Overall GS,Overall TAD Completion Time,Overall TAD Rate,Name Base SSD,Base SSD,Base SSD Completion Time,Base SSD Rate,Name Overall SSD,Overall SSD,Overall SSD Completion Time,Overall SSD Rate
McPixel 3,2289,1000,9.0,143.22222222222223,McPixel 3,2289,1000,9.0,143.22222222222223,Rare Replay,10032.799999999997,250.0,40.13119999999999,Phantom Abyss,1148.4690476190476,27.5,41.76251082251082
Amnesia: Collection,3505,1000,17.5,143.14285714285714,Amnesia: Collection,3505,1000,17.5,143.14285714285714,Turbo Golf Racing,900.8166666666666,22.5,40.03629629629629,Celeste,374.66666666666663,9.0,41.629629629629626
Ben 10: Power Trip,3447,1000,17.5,139.82857142857142,Ben 10: Power Trip,3447,1000,17.5,139.82857142857142,TOEM,275.48333333333335,7.0,39.35476190476191,Age of Empires II: Definitive Edition,12137.433333333334,296.0,41.00484234234234
Bleeding Edge,2240,1000,9.0,137.77777777777777,Bleeding Edge,2240,1000,9.0,137.77777777777777,Ben 10: Power Trip,685.3866666666668,17.5,39.164952380952386,Ori and the Blind Forest: Definitive Edition,922.3450980392156,22.5,40.993115468409584
Rush: A Disney Pixar Adventure,3410,1000,17.5,137.71428571428572,Rush: A Disney Pixar Adventure,3410,1000,17.5,137.71428571428572,HITMAN World of Assassination,1058.6666666666667,27.5,38.4969696969697,SpiderHeck,3328.4,82.5,40.344242424242424
JoJo's Bizarre Adventure: All-Star Battle R,4098,1000,22.5,137.6888888888889,JoJo's Bizarre Adventure: All-Star Battle R,4098,1000,22.5,137.6888888888889,DOOM,1262.7238095238095,33.0,38.26435786435786,Ninja Gaiden 3: Razor's Edge,2816.9333333333325,70.0,40.24190476190475
Ravenlok,1606,1000,4.5,134.66666666666666,Ravenlok,1606,1000,4.5,134.66666666666666,Planet of Lana,267.7136363636364,7.0,38.2448051948052,Rare Replay,10032.799999999997,250.0,40.13119999999999
Kameo: Elements of Power,3986,1000,22.5,132.7111111111111,Solasta: Crown of the Magister,11431,2154,70.0,132.52857142857144,DOOM (1993),419.09999999999997,11.0,38.099999999999994,Turbo Golf Racing,900.8166666666666,22.5,40.03629629629629
Prodeus,3316,1000,17.5,132.34285714285716,Prodeus,3316,1000,17.5,132.34285714285716,Full Throttle Remastered,94.36666666666667,2.5,37.74666666666667,Overcooked! 2,945.95,24.0,39.41458333333333
Cricket 22,3283,1000,17.5,130.45714285714286,Super Lucky's Tale,5235,2000,24.5,132.0408163265306,ReCore,2025.8,54.0,37.51481481481481,TOEM,275.48333333333335,7.0,39.35476190476191
Ori and the Blind Forest: Definitive Edition,4166,1250,22.5,129.6,Cricket 22,3283,1000,17.5,130.45714285714286,Wolfenstein: The Old Blood,654.0,17.5,37.371428571428574,Ben 10: Power Trip,685.3866666666668,17.5,39.164952380952386
Super Lucky's Tale,3546,1280,17.5,129.4857142857143,Ori and the Blind Forest: Definitive Edition,4166,1250,22.5,129.6,Metal: Hellsinger (Xbox One),260.6975845410628,7.0,37.242512077294684,Sid Meier's Civilization VI,3298.2877192982464,85.0,38.803384932920544
Garden Story,3257,1000,17.5,128.97142857142856,Garden Story,3257,1000,17.5,128.97142857142856,Killer Instinct,8757.933333333332,238.5,36.720894479385045,DOOM,1262.7238095238095,33.0,38.26435786435786
Spacelines from the Far Out,3874,1000,22.5,127.73333333333333,Spacelines from the Far Out,3874,1000,22.5,127.73333333333333,Shadow Warrior 3: Definitive Edition,253.63809523809522,7.0,36.23401360544217,Planet of Lana,267.7136363636364,7.0,38.2448051948052
Genesis Noir,1689,1210,3.75,127.73333333333333,Genesis Noir,1689,1210,3.75,127.73333333333333,Age of Empires II: Definitive Edition,8049.433333333333,223.0,36.09611360239163,DOOM (1993),419.09999999999997,11.0,38.099999999999994
GoldenEye 007,3219,1000,17.5,126.8,Minecraft Dungeons,14563,3000,90.75,127.4159779614325,The Bard's Tale IV: Director's Cut,1981.5666666666666,55.0,36.028484848484844,Full Throttle Remastered,94.36666666666667,2.5,37.74666666666667
Halo Wars: Definitive Edition,4984,1500,27.5,126.69090909090909,GoldenEye 007,3219,1000,17.5,126.8,Thirsty Suitors,393.25,11.0,35.75,ReCore,2025.8,54.0,37.51481481481481
INSIDE,1440,1000,3.5,125.71428571428571,Halo Wars: Definitive Edition,4984,1500,27.5,126.69090909090909,Bramble: The Mountain King,321.3333333333333,9.0,35.7037037037037,Wolfenstein: The Old Blood,654.0,17.5,37.371428571428574
PAW Patrol: Grand Prix,2681,1000,13.5,124.51851851851852,INSIDE,1440,1000,3.5,125.71428571428571,My Friend Peppa Pig,26.75,0.75,35.666666666666664,Metal: Hellsinger (Xbox One),260.6975845410628,7.0,37.242512077294684
Figment 2: Creed Valley,1852,1000,7.0,121.71428571428571,PAW Patrol: Grand Prix,2681,1000,13.5,124.51851851851852,Sid Meier's Civilization VI,1693.754385964912,48.0,35.28654970760233,Shadow Warrior 3: Definitive Edition,253.63809523809522,7.0,36.23401360544217
Moonlighter,4322,1000,27.5,120.8,Figment 2: Creed Valley,1852,1000,7.0,121.71428571428571,Redfall,1583.7647058823532,45.0,35.19477124183007,The Bard's Tale IV: Director's Cut,1981.5666666666666,55.0,36.028484848484844
Halo: Spartan Assault,3715,1000,22.5,120.66666666666667,Moonlighter,4322,1000,27.5,120.8,Shadowrun Returns,758.4583333333334,22.5,33.70925925925926,Thirsty Suitors,393.25,11.0,35.75
Shadow Warrior 3: Definitive Edition,1844,1000,7.0,120.57142857142857,Halo: Spartan Assault,3715,1000,22.5,120.66666666666667,Disneyland Adventures,1506.5904761904765,45.0,33.479788359788365,Bramble: The Mountain King,321.3333333333333,9.0,35.7037037037037
Soccer Story,2616,1000,13.5,119.70370370370371,Shadow Warrior 3: Definitive Edition,1844,1000,7.0,120.57142857142857,Arcade Paradise,1501.4444444444446,45.0,33.36543209876543,My Friend Peppa Pig,26.75,0.75,35.666666666666664
Insurgency: Sandstorm,3043,1000,17.5,116.74285714285715,Soccer Story,2616,1000,13.5,119.70370370370371,Jetpac Refuelled,361.8333333333333,11.0,32.89393939393939,Redfall,1583.7647058823532,45.0,35.19477124183007
Neon Abyss,7406,1000,55.0,116.47272727272727,Merge & Blade,7338,1700,47.5,118.69473684210526,Return to Monkey Island,575.0416666666667,17.5,32.859523809523814,Sniper Elite 5,1158.7142857142858,34.25,33.8310740354536
Ninja Gaiden 3: Razor's Edge,9118,1000,70.0,115.97142857142858,Insurgency: Sandstorm,3043,1000,17.5,116.74285714285715,TUNIC,568.2999999999998,17.5,32.474285714285706,Shadowrun Returns,758.4583333333334,22.5,33.70925925925926
Supraland: Six Inches Under,3029,1000,17.5,115.94285714285714,Neon Abyss,7406,1000,55.0,116.47272727272727,Prodeus,563.9666666666666,17.5,32.22666666666666,Disneyland Adventures,1506.5904761904765,45.0,33.479788359788365
Return to Monkey Island,3006,1000,17.5,114.62857142857143,Ninja Gaiden 3: Razor's Edge,9118,1000,70.0,115.97142857142858,House Flipper,573.6333333333333,18.0,31.868518518518517,Arcade Paradise,1501.4444444444446,45.0,33.36543209876543
Airborne Kingdom,3276,1200,18.25,113.75342465753425,Supraland: Six Inches Under,3029,1000,17.5,115.94285714285714,Cricket 22,553.5,17.5,31.62857142857143,Jetpac Refuelled,361.8333333333333,11.0,32.89393939393939
Zoo Tycoon: Ultimate Animal Collection,11734,1500,90.0,113.71111111111111,Return to Monkey Island,3006,1000,17.5,114.62857142857143,Kameo: Elements of Power,704.5,22.5,31.31111111111111,Return to Monkey Island,575.0416666666667,17.5,32.859523809523814
Cocoon,1509,1000,4.5,113.11111111111111,Airborne Kingdom,3276,1200,18.25,113.75342465753425,Ori and the Will of the Wisps,697.1833333333333,22.5,30.985925925925923,TUNIC,568.2999999999998,17.5,32.474285714285706
Hi-Fi RUSH,10158,1250,79.0,112.75949367088607,Zoo Tycoon: Ultimate Animal Collection,11734,1500,90.0,113.71111111111111,Wasteland Remastered,846.75,27.5,30.79090909090909,Atomic Heart,1457.7952380952381,45.0,32.39544973544974
TUNIC,2965,1000,17.5,112.28571428571429,Cocoon,1509,1000,4.5,113.11111111111111,Contrast,107.68333333333332,3.5,30.766666666666662,Prodeus,563.9666666666666,17.5,32.22666666666666
A Short Hike,1504,1000,4.5,112.0,Hi-Fi RUSH,10158,1250,79.0,112.75949367088607,Loot River,413.43333333333334,13.5,30.62469135802469,Cricket 22,553.5,17.5,31.62857142857143
Coffee Talk Episode 2: Hibiscus and Butterfly,2000,1000,9.0,111.11111111111111,TUNIC,2965,1000,17.5,112.28571428571429,Sniper Elite 5,837.3809523809525,27.5,30.450216450216455,RAGE 2,1472.4666666666665,47.0,31.329078014184393
Citizen Sleeper,1989,1000,9.0,109.88888888888889,A Short Hike,1504,1000,4.5,112.0,Merge & Blade,1401.8833333333334,46.5,30.148028673835128,Super Lucky's Tale,764.76,24.5,31.21469387755102
Grim Fandango Remastered,1989,1000,9.0,109.88888888888889,HITMAN World of Assassination,4823,1540,29.5,111.28813559322033,Halo: Spartan Assault,672.8999999999999,22.5,29.90666666666666,Merge & Blade,1476.4833333333331,47.5,31.083859649122804
Minecraft,6934,2870,37.0,109.83783783783784,Coffee Talk Episode 2: Hibiscus and Butterfly,2000,1000,9.0,111.11111111111111,You Suck at Parking,1494.6000000000001,50.0,29.892000000000003,Ori and the Will of the Wisps,697.1833333333333,22.5,30.985925925925923
Ori and the Will of the Wisps,3437,1000,22.5,108.31111111111112,Just Cause 4,9828,2500,66.5,110.19548872180451,Trailmakers,529.7191558441558,17.75,29.843332723614413,Wasteland Remastered,846.75,27.5,30.79090909090909
New Super Lucky's Tale,2190,1000,11.0,108.18181818181819,Grim Fandango Remastered,1989,1000,9.0,109.88888888888889,Neon Abyss,1634.8833333333332,55.0,29.725151515151513,Contrast,107.68333333333332,3.5,30.766666666666662
Full Throttle Remastered,1270,1000,2.5,108.0,Citizen Sleeper,1989,1000,9.0,109.88888888888889,DOOM 64,43.733333333333334,1.5,29.155555555555555,Loot River,413.43333333333334,13.5,30.62469135802469
MASSIVE CHALICE,8507,1000,70.0,107.24285714285715,Minecraft,6934,2870,37.0,109.83783783783784,The Last Case of Benedict Fox,509.96666666666664,17.5,29.14095238095238,Halo: Spartan Assault,672.8999999999999,22.5,29.90666666666666
Monster Train,3401,1000,22.5,106.71111111111111,Ori and the Will of the Wisps,3437,1000,22.5,108.31111111111112,Zoo Tycoon: Ultimate Animal Collection,2589.7571428571428,90.0,28.775079365079364,You Suck at Parking,1494.6000000000001,50.0,29.892000000000003
Merge & Blade,6192,1300,46.5,105.20430107526882,New Super Lucky's Tale,2190,1000,11.0,108.18181818181819,Zombie Army 4: Dead War,1335.3333333333335,46.75,28.563279857397507,Trailmakers,529.7191558441558,17.75,29.843332723614413
DOOM,5037,1580,33.0,104.75757575757575,Full Throttle Remastered,1270,1000,2.5,108.0,As Dusk Falls,385.16666666666663,13.5,28.53086419753086,Neon Abyss,1634.8833333333332,55.0,29.725151515151513
Ninja Gaiden Σ,8304,1000,70.0,104.34285714285714,MASSIVE CHALICE,8507,1000,70.0,107.24285714285715,Dishonored Definitive Edition,1989.9166666666667,70.0,28.427380952380954,Wo Long: Fallen Dynasty,1926.5583333333325,66.0,29.190277777777766
Teenage Mutant Ninja Turtles: Shredder's Revenge,2781,1000,17.5,101.77142857142857,Monster Train,3401,1000,22.5,106.71111111111111,Ninja Gaiden Σ2,1561.3642857142856,55.0,28.388441558441556,DOOM 64,43.733333333333334,1.5,29.155555555555555
The Last Case of Benedict Fox,2777,1000,17.5,101.54285714285714,DOOM,5037,1580,33.0,104.75757575757575,The Bard's Tale Trilogy,1980.8000000000002,70.0,28.29714285714286,The Last Case of Benedict Fox,509.96666666666664,17.5,29.14095238095238
Crackdown 3: Wrecking Zone,1207,500,7.0,101.0,Atomic Heart,5851,1150,45.0,104.46666666666667,Ghostlore,1532.2,55.0,27.85818181818182,Sunset Overdrive,1608.7028236420197,55.25,29.116793188090853
DEATHLOOP,3725,1000,27.5,99.0909090909091,Ninja Gaiden Σ,8304,1000,70.0,104.34285714285714,RAGE 2,1140.1333333333334,41.0,27.808130081300817,Banjo-Kazooie: Nuts & Bolts,1095.55,38.0,28.830263157894734
Sid Meier's Civilization VI,5718,1090,48.0,96.41666666666667,Teenage Mutant Ninja Turtles: Shredder's Revenge,2781,1000,17.5,101.77142857142857,Sunset Overdrive,1387.1694903086864,50.25,27.60536299121764,Zoo Tycoon: Ultimate Animal Collection,2589.7571428571428,90.0,28.775079365079364
Wreckfest,3161,1000,22.5,96.04444444444445,The Last Case of Benedict Fox,2777,1000,17.5,101.54285714285714,Insurgency: Sandstorm,482.0205128205128,17.5,27.544029304029305,As Dusk Falls,385.16666666666663,13.5,28.53086419753086
Max: The Curse of Brotherhood,1860,1000,9.0,95.55555555555556,Crackdown 3: Wrecking Zone,1207,500,7.0,101.0,Railway Empire 2,1922.3333333333335,70.0,27.461904761904766,Dishonored Definitive Edition,1989.9166666666667,70.0,28.427380952380954
Bramble: The Mountain King,1857,1000,9.0,95.22222222222223,Age of Empires IV: Anniversary Edition,13056,1580,114.5,100.22707423580786,GRIS,192.16666666666666,7.0,27.452380952380953,Ninja Gaiden Σ2,1561.3642857142856,55.0,28.388441558441556
Rare Replay,27801,4000,250.0,95.204,DEATHLOOP,3725,1000,27.5,99.0909090909091,Torment: Tides of Numenera,2462.777777777778,90.0,27.3641975308642,The Bard's Tale Trilogy,1980.8000000000002,70.0,28.29714285714286
Wasteland Remastered,3617,1000,27.5,95.16363636363636,Wreckfest,3161,1000,22.5,96.04444444444445,MotoGP 22,735.8333333333334,27.5,26.757575757575758,Ghostlore,1532.2,55.0,27.85818181818182
Atomic Heart,5222,1000,45.0,93.82222222222222,Max: The Curse of Brotherhood,1860,1000,9.0,95.55555555555556,Venba,39.35000000000001,1.5,26.233333333333338,Insurgency: Sandstorm,482.0205128205128,17.5,27.544029304029305
The Wandering Village,5163,1000,45.0,92.5111111111111,Bramble: The Mountain King,1857,1000,9.0,95.22222222222223,Garden Story,457.95000000000005,17.5,26.168571428571433,Railway Empire 2,1922.3333333333335,70.0,27.461904761904766
The Gunk,1638,1000,7.0,91.14285714285714,Rare Replay,27801,4000,250.0,95.204,Shadowrun: Dragonfall - Director's Cut,717.0416666666666,27.5,26.074242424242424,GRIS,192.16666666666666,7.0,27.452380952380953
F1 Manager 2023,3037,1000,22.5,90.53333333333333,Wasteland Remastered,3617,1000,27.5,95.16363636363636,Atomic Heart,1170.1285714285714,45.0,26.002857142857142,Torment: Tides of Numenera,2462.777777777778,90.0,27.3641975308642
Ninja Gaiden Σ2,5970,1000,55.0,90.36363636363636,DIRT 5,4856,1800,32.5,94.03076923076924,Pikuniku,116.83333333333333,4.5,25.962962962962962,Just Cause 4,1788.026666666666,66.5,26.887619047619037
Hellblade: Senua's Sacrifice,1632,1000,7.0,90.28571428571429,The Wandering Village,5163,1000,45.0,92.5111111111111,Teenage Mutant Ninja Turtles: Shredder's Revenge,445.0571428571429,17.5,25.431836734693878,MotoGP 22,735.8333333333334,27.5,26.757575757575758
Ghostlore,5959,1000,55.0,90.16363636363636,The Gunk,1638,1000,7.0,91.14285714285714,Amnesia: Collection,444.32500000000005,17.5,25.390000000000004,Generation Zero,1749.2333333333338,66.5,26.30426065162908
Gears Tactics,11446,1400,112.5,89.29777777777778,F1 Manager 2023,3037,1000,22.5,90.53333333333333,Gears Tactics,2849.6833333333334,112.5,25.33051851851852,Venba,39.35000000000001,1.5,26.233333333333338
Potion Craft: Alchemist Simulator,4984,1000,45.0,88.53333333333333,Ninja Gaiden Σ2,5970,1000,55.0,90.36363636363636,Viva Piñata: Trouble In Paradise,568.6333333333334,22.5,25.2725925925926,Garden Story,457.95000000000005,17.5,26.168571428571433
TOEM,1605,1000,7.0,86.42857142857143,Hellblade: Senua's Sacrifice,1632,1000,7.0,90.28571428571429,DOOM II (Classic),441.06666666666666,17.5,25.203809523809525,Shadowrun: Dragonfall - Director's Cut,717.0416666666666,27.5,26.074242424242424
Age of Empires IV: Anniversary Edition,10566,1310,107.5,86.10232558139535,Ghostlore,5959,1000,55.0,90.16363636363636,Loop Hero,1133.4785714285715,45.0,25.1884126984127,Pikuniku,116.83333333333333,4.5,25.962962962962962
HITMAN World of Assassination,3299,1000,27.5,83.6,Gears Tactics,11446,1400,112.5,89.29777777777778,Fable Anniversary,564.3333333333334,22.5,25.081481481481482,Teenage Mutant Ninja Turtles: Shredder's Revenge,445.0571428571429,17.5,25.431836734693878
DOOM 3,3263,1000,27.5,82.2909090909091,Potion Craft: Alchemist Simulator,4984,1000,45.0,88.53333333333333,Banjo-Kazooie: Nuts & Bolts,814.5,32.5,25.06153846153846,Amnesia: Collection,444.32500000000005,17.5,25.390000000000004
LAPIN,3663,1000,32.5,81.93846153846154,TOEM,1605,1000,7.0,86.42857142857143,Max: The Curse of Brotherhood,224.0666666666667,9.0,24.8962962962963,Gears Tactics,2849.6833333333334,112.5,25.33051851851852
Monster Sanctuary,5150,1200,48.5,81.44329896907216,Sid Meier's Civilization VI,9163,1945,85.0,84.91764705882353,RAGE,555.2333333333332,22.5,24.67703703703703,Viva Piñata: Trouble In Paradise,568.6333333333334,22.5,25.2725925925926
Scorn,1439,1000,5.5,79.81818181818181,DOOM 3,3263,1000,27.5,82.2909090909091,Iron Brigade,221.66666666666669,9.0,24.629629629629633,DOOM II (Classic),441.06666666666666,17.5,25.203809523809525
Dungeons 4,3565,1000,32.5,78.92307692307692,LAPIN,3663,1000,32.5,81.93846153846154,Gunfire Reborn,1721.9241874282122,70.0,24.598916963260177,Loop Hero,1133.4785714285715,45.0,25.1884126984127
Shadowrun: Dragonfall - Director's Cut,3161,1000,27.5,78.58181818181818,Monster Sanctuary,5150,1200,48.5,81.44329896907216,Fuga: Melodies of Steel 2,673.9166666666666,27.5,24.506060606060604,Fable Anniversary,564.3333333333334,22.5,25.081481481481482
Shadowrun Returns,2764,1000,22.5,78.4,Scorn,1439,1000,5.5,79.81818181818181,Descenders,2224.498333333333,92.5,24.048630630630626,Max: The Curse of Brotherhood,224.0666666666667,9.0,24.8962962962963
Disneyland Adventures,4439,1000,45.0,76.42222222222222,Dungeons 4,3565,1000,32.5,78.92307692307692,Super Lucky's Tale,420.0766666666667,17.5,24.004380952380956,Gunfire Reborn,1721.9241874282122,70.0,24.598916963260177
Tell Me Why,689,500,2.5,75.6,Shadowrun: Dragonfall - Director's Cut,3161,1000,27.5,78.58181818181818,Joy Ride Turbo,214.4666666666667,9.0,23.829629629629633,High On Life,688.2777777777776,28.0,24.5813492063492
Wolfenstein: The Old Blood,2308,1000,17.5,74.74285714285715,Shadowrun Returns,2764,1000,22.5,78.4,DOOM 3,652.6666666666667,27.5,23.733333333333338,Zombie Army 4: Dead War,1515.3333333333335,61.75,24.53981106612686
Fuga: Melodies of Steel 2,3018,1000,27.5,73.38181818181818,Disneyland Adventures,4439,1000,45.0,76.42222222222222,Crackdown 3: Wrecking Zone,165.04047619047617,7.0,23.57721088435374,Fuga: Melodies of Steel 2,673.9166666666666,27.5,24.506060606060604
ReCore,5433,1500,54.0,72.83333333333333,Wolfenstein: The Old Blood,2308,1000,17.5,74.74285714285715,SD Gundam Battle Alliance,647.5555555555554,27.5,23.547474747474745,Descenders,2224.498333333333,92.5,24.048630630630626
EVERSPACE 2,6092,1000,70.0,72.74285714285715,Tell Me Why,2131,1500,8.5,74.23529411764706,This War of Mine: Final Cut,526.6583333333333,22.5,23.407037037037036,Joy Ride Turbo,214.4666666666667,9.0,23.829629629629633
Football Manager 2023 Console,2269,1000,17.5,72.51428571428572,Fuga: Melodies of Steel 2,3018,1000,27.5,73.38181818181818,Dicey Dungeons,1043.795321637427,45.0,23.19545159194282,DOOM 3,652.6666666666667,27.5,23.733333333333338
Jetpac Refuelled,996,200,11.0,72.36363636363636,ReCore,5433,1500,54.0,72.83333333333333,Generation Zero,1239.2333333333336,55.0,22.531515151515155,PAYDAY 2: Crimewave Edition,5672.043650793651,240.5,23.584381084381086
DIRT 5,2628,1000,22.5,72.35555555555555,EVERSPACE 2,6092,1000,70.0,72.74285714285715,DOOM Eternal,647.9173300165838,29.0,22.34197689712358,Crackdown 3: Wrecking Zone,165.04047619047617,7.0,23.57721088435374
Killer Instinct Classic,2251,1000,17.5,71.48571428571428,RAGE 2,4846,1435,47.0,72.57446808510639,Medieval Dynasty (Xbox One),1560.846031746032,70.0,22.297800453514743,SD Gundam Battle Alliance,647.5555555555554,27.5,23.547474747474745
Ghost Song,2250,1000,17.5,71.42857142857143,Football Manager 2023 Console,2269,1000,17.5,72.51428571428572,Monster Sanctuary,1076.6333333333332,48.5,22.19862542955326,Forza Horizon 4,3336.52380952381,142.25,23.45535191229392
The Bard's Tale Trilogy,5934,1000,70.0,70.48571428571428,Jetpac Refuelled,996,200,11.0,72.36363636363636,Prey,998.0,45.0,22.177777777777777,Dicey Dungeons,1043.795321637427,45.0,23.19545159194282
