Name Base TAD,Base TA,Base GS,Base TAD Completion Time,Base TAD Rate,Name Overall TAD,Overall TA,Overall GS,Overall TAD Completion Time,Overall TAD Rate,Name Base SSD,Base SSD,Base SSD Completion Time,Base SSD Rate,Name Overall SSD,Overall SSD,Overall SSD Completion Time,Overall SSD Rate
Killer Instinct 2 Classic,2222,1000,17.5,69.82857142857142,Sniper Elite 5,3833,1375,34.25,71.76642335766424,Citizen Sleeper,198.63095238095235,9.0,22.070105820105816,Wolfenstein II: The New Colossus,2335.7333333333336,104.0,22.458974358974363
SD Gundam Battle Alliance,2851,1000,27.5,67.30909090909091,Killer Instinct Classic,2251,1000,17.5,71.48571428571428,Football Manager 2023 Console,381.88030303030297,17.5,21.8217316017316,DOOM Eternal,852.0006633499171,38.0,22.421070088155712
Loop Hero,4027,1000,45.0,67.26666666666667,Ghost Song,2250,1000,17.5,71.42857142857143,The Walking Dead: The Final Season,53.833333333333336,2.5,21.533333333333335,Cities: Skylines,3911.858333333332,175.0,22.353476190476183
Sunset Overdrive,4770,1475,50.25,65.57213930348259,Banjo-Kazooie: Nuts & Bolts,3960,1250,38.0,71.3157894736842,Halo 5: Guardians,1074.1833333333334,50.0,21.483666666666668,Medieval Dynasty (Xbox One),1560.846031746032,70.0,22.297800453514743
RAGE 2,3721,1045,41.0,65.26829268292683,The Bard's Tale Trilogy,5934,1000,70.0,70.48571428571428,Jurassic World Evolution 2,1943.6666666666667,90.5,21.476979742173114,Cities: Skylines - Remastered,3887.941666666666,175.0,22.21680952380952
Jurassic World Evolution 2,6950,1050,90.5,65.19337016574586,Sunset Overdrive,5799,1925,55.25,70.11764705882354,Killer Instinct 2 Classic,374.875,17.5,21.42142857142857,Monster Sanctuary,1076.6333333333332,48.5,22.19862542955326
Dishonored: Death of the Outsider,2139,1000,17.5,65.08571428571429,Killer Instinct 2 Classic,2222,1000,17.5,69.82857142857142,theHunter: Call of the Wild,2886.6833333333325,135.0,21.382839506172832,Citizen Sleeper,198.63095238095235,9.0,22.070105820105816
Just Cause 4,4571,1000,55.0,64.92727272727272,High On Life,3148,1195,28.0,69.75,Batman: Arkham Knight,1013.1333333333333,47.5,21.329122807017544,Halo Wars 2,2160.7333333333336,98.0,22.048299319727892
The Bard's Tale IV: Director's Cut,4538,1000,55.0,64.32727272727273,Kameo: Elements of Power,3986,1000,43.25,69.04046242774567,Ghost Song,370.3333333333333,17.5,21.16190476190476,Football Manager 2023 Console,381.88030303030297,17.5,21.8217316017316
Sniper Elite 5,2749,1000,27.5,63.6,SD Gundam Battle Alliance,2851,1000,27.5,67.30909090909091,Medieval Dynasty,1479.0214285714285,70.0,21.128877551020405,Forza Horizon 5,2659.533333333333,122.25,21.7548738922972
Dishonored Definitive Edition,6073,1640,70.0,63.32857142857143,Loop Hero,4027,1000,45.0,67.26666666666667,Forza Horizon 4,2472.1571428571433,117.5,21.039635258358665,Vampire Survivors,1220.8,56.75,21.51189427312775
Arcade Paradise,3840,1000,45.0,63.111111111111114,Dishonored: Death of the Outsider,2139,1000,17.5,65.08571428571429,Farming Simulator 22,926.7666666666668,45.0,20.594814814814818,Halo 5: Guardians,1074.1833333333334,50.0,21.483666666666668
Cassette Beasts,3827,1000,45.0,62.82222222222222,The Bard's Tale IV: Director's Cut,4538,1000,55.0,64.32727272727273,Farming Simulator 22,926.7666666666668,45.0,20.594814814814818,Killer Instinct 2 Classic,374.875,17.5,21.42142857142857
MotoGP 22,2699,1000,27.5,61.78181818181818,DOOM Eternal,3979,1545,38.0,64.05263157894737,Just Cause 4,1131.4666666666665,55.0,20.572121212121207,The Outer Worlds,1302.8205128205125,61.0,21.357713324926433
High On Life,2381,1000,22.5,61.37777777777778,Let's Build a Zoo,7723,1400,99.0,63.86868686868687,EVERSPACE 2,1431.65,70.0,20.45214285714286,Brütal Legend,986.9,46.5,21.223655913978494
Redfall,3760,1000,45.0,61.333333333333336,Dishonored Definitive Edition,6073,1640,70.0,63.32857142857143,LIMBO,142.9857142857143,7.0,20.4265306122449,Ghost Song,370.3333333333333,17.5,21.16190476190476
Firewatch,1275,1000,4.5,61.111111111111114,Arcade Paradise,3840,1000,45.0,63.111111111111114,Chivalry 2,915.4666666666668,45.0,20.343703703703707,Medieval Dynasty,1479.0214285714285,70.0,21.128877551020405
theHunter: Call of the Wild,9126,1000,135.0,60.19259259259259,Cassette Beasts,3827,1000,45.0,62.82222222222222,Killer Instinct Classic,355.375,17.5,20.307142857142857,Jurassic World Evolution 2,2095.166666666667,99.5,21.0569514237856
RAGE,2338,1000,22.5,59.46666666666667,MotoGP 22,2699,1000,27.5,61.78181818181818,Rainbow Billy: The Curse of the Leviathan,354.36666666666656,17.5,20.249523809523804,Far Cry 6,2001.3,95.5,20.956020942408376
Prey,3671,1000,45.0,59.355555555555554,Jurassic World Evolution 2,7241,1120,99.5,61.517587939698494,Pentiment,453.9666666666667,22.5,20.176296296296297,Farming Simulator 22,926.7666666666668,45.0,20.594814814814818
Banjo-Kazooie: Nuts & Bolts,2924,1000,32.5,59.2,Redfall,3760,1000,45.0,61.333333333333336,Dishonored 2,906.0666666666667,45.0,20.134814814814817,Farming Simulator 22,926.7666666666668,45.0,20.594814814814818
Medieval Dynasty (Xbox One),5085,1000,70.0,58.357142857142854,Firewatch,1275,1000,4.5,61.111111111111114,Wolfenstein: Youngblood,1105.911111111111,55.0,20.107474747474747,EVERSPACE 2,1431.65,70.0,20.45214285714286
Zombie Army 4: Dead War,3769,1100,46.75,57.09090909090909,Cities: Skylines - Remastered,13340,2710,175.0,60.74285714285714,Airborne Kingdom,365.29999999999995,18.25,20.016438356164382,Prey,1278.0000000000002,62.5,20.448000000000004
Railway Empire 2,4977,1000,70.0,56.81428571428572,Cities: Skylines,13261,2710,175.0,60.29142857142857,Shadowrun: Hong Kong - Extended Edition,1088.0833333333333,55.0,19.78333333333333,LIMBO,142.9857142857143,7.0,20.4265306122449
Chivalry 2,3544,1000,45.0,56.53333333333333,Killer Instinct,31029,4935,439.5,59.37201365187713,The Outer Worlds,886.1538461538461,45.0,19.69230769230769,Chivalry 2,915.4666666666668,45.0,20.343703703703707
Rainbow Billy: The Curse of the Leviathan,1988,1000,17.5,56.457142857142856,Medieval Dynasty (Xbox One),5085,1000,70.0,58.357142857142854,Wolfenstein: The New Order,442.93333333333334,22.5,19.685925925925925,Ryse: Son of Rome,1097.9333333333334,54.0,20.3320987654321
Soul Hackers 2,4878,1000,70.0,55.4,Railway Empire 2,4977,1000,70.0,56.81428571428572,Vampire Survivors,928.8,47.25,19.657142857142855,Killer Instinct Classic,355.375,17.5,20.307142857142857
Medieval Dynasty,4866,1000,70.0,55.22857142857143,Chivalry 2,3544,1000,45.0,56.53333333333333,The Cave,265.23333333333335,13.5,19.646913580246913,Rainbow Billy: The Curse of the Leviathan,354.36666666666656,17.5,20.249523809523804
SOMA,1384,1000,7.0,54.857142857142854,Rainbow Billy: The Curse of the Leviathan,1988,1000,17.5,56.457142857142856,Ryse: Son of Rome,904.9333333333334,46.5,19.46093189964158,Halo: The Master Chief Collection,15930.5,786.75,20.24849062599301
Viva Piñata: Trouble In Paradise,2225,1000,22.5,54.44444444444444,Soul Hackers 2,4878,1000,70.0,55.4,Figment 2: Creed Valley,135.89166666666668,7.0,19.41309523809524,Pentiment,453.9666666666667,22.5,20.176296296296297
Let's Build a Zoo,5789,1000,90.0,53.21111111111111,Medieval Dynasty,4866,1000,70.0,55.22857142857143,Ghostwire: Tokyo,1356.625,70.0,19.380357142857143,Batman: Arkham Knight,1444.783333333333,71.75,20.136353077816487
Farming Simulator 22,3360,1000,45.0,52.44444444444444,SOMA,1384,1000,7.0,54.857142857142854,F1 Manager 2023,429.4666666666667,22.5,19.087407407407408,Dishonored 2,906.0666666666667,45.0,20.134814814814817
Farming Simulator 22,3360,1000,45.0,52.44444444444444,Ryse: Son of Rome,4957,2000,54.0,54.75925925925926,Potion Craft: Alchemist Simulator,856.8,45.0,19.04,Wolfenstein: Youngblood,1105.911111111111,55.0,20.107474747474747
Dicey Dungeons,3345,1000,45.0,52.111111111111114,Viva Piñata: Trouble In Paradise,2225,1000,22.5,54.44444444444444,Cocoon,85.49876789876787,4.5,18.999726199726194,Airborne Kingdom,365.29999999999995,18.25,20.016438356164382
As Dusk Falls,1703,1000,13.5,52.074074074074076,PAYDAY 2: Crimewave Edition,15572,2510,240.5,54.311850311850314,Brütal Legend,852.9,45.0,18.953333333333333,RAGE,715.5142857142856,36.0,19.875396825396823
DOOM Eternal,2546,1045,29.0,51.758620689655174,Forza Horizon 4,11102,3610,142.25,52.667838312829524,Farworld Pioneers,169.73333333333335,9.0,18.85925925925926,Shadowrun: Hong Kong - Extended Edition,1088.0833333333333,55.0,19.78333333333333
A Plague Tale: Requiem,2151,1000,22.5,51.15555555555556,Generation Zero,4882,1390,66.5,52.51127819548872,Farworld Pioneers,169.73333333333335,9.0,18.85925925925926,Wasteland 3,2945.785714285713,149.0,19.770373921380624
"Warhammer 40,000: Darktide",7893,1000,135.0,51.05925925925926,Farming Simulator 22,3360,1000,45.0,52.44444444444444,Psychonauts 2,501.47619047619054,27.5,18.23549783549784,Wolfenstein: The New Order,442.93333333333334,22.5,19.685925925925925
Torment: Tides of Numenera,5506,1000,90.0,50.06666666666667,Farming Simulator 22,3360,1000,45.0,52.44444444444444,Eiyuden Chronicle: Rising,407.7333333333334,22.5,18.121481481481485,The Cave,265.23333333333335,13.5,19.646913580246913
Forza Horizon 4,8382,2560,117.5,49.54893617021276,Dicey Dungeons,3345,1000,45.0,52.111111111111114,Genesis Noir,67.23214285714286,3.75,17.92857142857143,Iron Brigade,263.8,13.5,19.54074074074074
Fable Anniversary,2092,1000,22.5,48.53333333333333,As Dusk Falls,1703,1000,13.5,52.074074074074076,PAYDAY 2: Crimewave Edition,3792.543650793651,212.0,17.88935684336628,Figment 2: Creed Valley,135.89166666666668,7.0,19.41309523809524
Generation Zero,3612,1000,55.0,47.49090909090909,Wo Long: Fallen Dynasty,4980,1585,66.0,51.43939393939394,Forza Horizon 5,1826.7666666666667,102.25,17.865688671556644,Ghostwire: Tokyo,1356.625,70.0,19.380357142857143
Joy Ride Turbo,627,200,9.0,47.44444444444444,Prey,4408,1195,62.5,51.408,The Evil Within 2,487.15,27.5,17.714545454545455,PowerWash Simulator,979.3666666666667,51.0,19.20326797385621
Dishonored 2,3041,1000,45.0,45.355555555555554,A Plague Tale: Requiem,2151,1000,22.5,51.15555555555556,INSIDE,61.111111111111114,3.5,17.460317460317462,F1 Manager 2023,429.4666666666667,22.5,19.087407407407408
Costume Quest 2,1408,1000,9.0,45.333333333333336,"Warhammer 40,000: Darktide",7893,1000,135.0,51.05925925925926,Soccer Story,232.83333333333334,13.5,17.246913580246915,Potion Craft: Alchemist Simulator,856.8,45.0,19.04
The Walking Dead: The Final Season,359,250,2.5,43.6,Wolfenstein II: The New Colossus,6805,1540,104.0,50.625,Dishonored: Death of the Outsider,301.49999999999994,17.5,17.228571428571424,Cocoon,85.49876789876787,4.5,18.999726199726194
Fuga: Melodies of Steel,2958,1000,45.0,43.51111111111111,Torment: Tides of Numenera,5506,1000,90.0,50.06666666666667,MASSIVE CHALICE,1186.7083333333333,70.0,16.95297619047619,Farworld Pioneers,169.73333333333335,9.0,18.85925925925926
Hardspace: Shipbreaker,3913,1560,55.0,42.78181818181818,RAGE,3041,1250,36.0,49.75,Hollow Knight: Voidheart Edition,1182.1857142857143,70.0,16.888367346938775,Farworld Pioneers,169.73333333333335,9.0,18.85925925925926
The Evil Within 2,2175,1000,27.5,42.72727272727273,Call of the Wild: The Angler,8069,1400,135.0,49.4,Soul Hackers 2,1173.4166666666667,70.0,16.76309523809524,DIRT 5,597.0,32.5,18.369230769230768
Brütal Legend,2921,1000,45.0,42.68888888888889,Fable Anniversary,2092,1000,22.5,48.53333333333333,Astroneer,1213.6153846153845,72.5,16.739522546419096,Psychonauts 2,501.47619047619054,27.5,18.23549783549784
Wolfenstein: The New Order,1958,1000,22.5,42.577777777777776,PowerWash Simulator,3789,1360,51.0,47.627450980392155,Wreckfest,376.33333333333326,22.5,16.72592592592592,Eiyuden Chronicle: Rising,407.7333333333334,22.5,18.121481481481485
Pentiment,1954,1000,22.5,42.4,Joy Ride Turbo,627,200,9.0,47.44444444444444,Hypnospace Outlaw,116.41666666666667,7.0,16.630952380952383,Genesis Noir,67.23214285714286,3.75,17.92857142857143
Perfect Dark Zero,3942,1000,70.0,42.02857142857143,Zombie Army 4: Dead War,4059,1210,61.75,46.13765182186235,Solasta: Crown of the Magister,2294.3333333333335,140.0,16.38809523809524,The Evil Within 2,487.15,27.5,17.714545454545455
Gunfire Reborn,3913,1000,70.0,41.614285714285714,Gears of War: Judgment,4436,1500,64.0,45.875,Halo: The Master Chief Collection,12118.166666666668,741.75,16.337265475789238,INSIDE,61.111111111111114,3.5,17.460317460317462
PowerWash Simulator,2871,1000,45.0,41.577777777777776,Age of Empires II: Definitive Edition,15876,2425,296.0,45.442567567567565,Perfect Dark Zero,1143.1999999999998,70.0,16.331428571428567,Soccer Story,232.83333333333334,13.5,17.246913580246915
Ghostwire: Tokyo,4084,1180,70.0,41.48571428571429,Dishonored 2,3041,1000,45.0,45.355555555555554,Wasteland 3,2186.9857142857145,135.0,16.19989417989418,Dishonored: Death of the Outsider,301.49999999999994,17.5,17.228571428571424
Age of Empires II: Definitive Edition,10643,1445,223.0,41.24663677130045,Costume Quest 2,1408,1000,9.0,45.333333333333336,The Gunk,111.8,7.0,15.971428571428572,MASSIVE CHALICE,1186.7083333333333,70.0,16.95297619047619
Astroneer,4035,1075,72.5,40.827586206896555,Sea of Thieves,50231,4970,1000.0,45.261,Mortal Kombat 11,715.4999999999998,45.0,15.899999999999995,Hollow Knight: Voidheart Edition,1182.1857142857143,70.0,16.888367346938775
Hollow Knight: Voidheart Edition,3840,1000,70.0,40.57142857142857,Brütal Legend,3145,1090,46.5,44.193548387096776,PAW Patrol: Grand Prix,211.275,13.5,15.65,Soul Hackers 2,1173.4166666666667,70.0,16.76309523809524
Killer Instinct,11208,1560,238.5,40.45283018867924,Fuga: Melodies of Steel,2958,1000,45.0,43.51111111111111,Wo Long: Fallen Dynasty,700.5583333333332,45.0,15.567962962962959,Astroneer,1213.6153846153845,72.5,16.739522546419096
Ryse: Son of Rome,3181,1300,46.5,40.45161290322581,Hardspace: Shipbreaker,3913,1560,55.0,42.78181818181818,Fable III,427.5666666666667,27.5,15.54787878787879,Wreckfest,376.33333333333326,22.5,16.72592592592592
Eiyuden Chronicle: Rising,1910,1000,22.5,40.44444444444444,The Evil Within 2,2175,1000,27.5,42.72727272727273,Tell Me Why,38.10000000000001,2.5,15.240000000000004,Hypnospace Outlaw,116.41666666666667,7.0,16.630952380952383
Halo 5: Guardians,3269,1250,50.0,40.38,Wolfenstein: The New Order,1958,1000,22.5,42.577777777777776,PowerWash Simulator,670.5333333333333,45.0,14.90074074074074,Fable III,526.9000000000001,32.0,16.465625000000003
Darkest Dungeon,6276,1000,135.0,39.08148148148148,Pentiment,1954,1000,22.5,42.4,Far Cry 6,1117.5,75.0,14.9,Perfect Dark Zero,1143.1999999999998,70.0,16.331428571428567
PAYDAY 2: Crimewave Edition,9484,1210,212.0,39.028301886792455,Perfect Dark Zero,3942,1000,70.0,42.02857142857143,Somerville,66.75,4.5,14.833333333333334,Kameo: Elements of Power,704.5,43.25,16.289017341040463
The Outer Worlds,2755,1000,45.0,39.0,The Outer Worlds,3949,1390,61.0,41.950819672131146,High On Life,327.6111111111111,22.5,14.560493827160492,The Gunk,111.8,7.0,15.971428571428572
MLB The Show 23,2453,1000,37.5,38.74666666666667,Far Cry 6,6011,2010,95.5,41.89528795811518,Darkest Dungeon,1961.3846153846152,135.0,14.528774928774927,Let's Build a Zoo,1574.5541125541124,99.0,15.904586995496086
Call of the Wild: The Angler,6176,1000,135.0,38.34074074074074,Forza Horizon 5,7601,2500,122.25,41.72597137014315,A Plague Tale: Requiem,321.63333333333327,22.5,14.294814814814812,Mortal Kombat 11,715.4999999999998,45.0,15.899999999999995
Ni no Kuni: Wrath of the White Witch Remastered,4407,1000,90.0,37.855555555555554,Gunfire Reborn,3913,1000,70.0,41.614285714285714,Quantum Break,243.13333333333335,17.5,13.893333333333334,Sea of Thieves,15760.917216117217,1000.0,15.760917216117218
Shadowrun: Hong Kong - Extended Edition,3048,1000,55.0,37.236363636363635,Ghostwire: Tokyo,4084,1180,70.0,41.48571428571429,Halo Wars 2,991.6666666666667,71.5,13.869463869463871,PAW Patrol: Grand Prix,211.275,13.5,15.65
Grand Theft Auto V (Xbox One),7916,1750,166.0,37.144578313253014,Astroneer,4035,1075,72.5,40.827586206896555,Fuga: Melodies of Steel,601.2166666666666,45.0,13.360370370370369,Gears of War: Judgment,982.4500000000002,64.0,15.350781250000002
Death's Door,1649,1000,17.5,37.08571428571429,Hollow Knight: Voidheart Edition,3840,1000,70.0,40.57142857142857,Wolfenstein II: The New Colossus,1186.4,90.0,13.182222222222224,Tell Me Why,128.8,8.5,15.15294117647059
Wo Long: Fallen Dynasty,2663,1000,45.0,36.955555555555556,Eiyuden Chronicle: Rising,1910,1000,22.5,40.44444444444444,Wild Hearts,1158.1666666666667,90.0,12.868518518518519,Somerville,66.75,4.5,14.833333333333334
No Man's Sky,3012,1000,55.0,36.58181818181818,Halo 5: Guardians,3269,1250,50.0,40.38,Ni no Kuni II: Revenant Kingdom - The Prince's Edition,1143.854700854701,90.0,12.709496676163344,Darkest Dungeon,2300.128205128205,159.5,14.420866489832006
Wolfenstein: Youngblood,2980,1000,55.0,36.0,Darkest Dungeon,7679,1305,159.5,39.96238244514107,Yakuza Kiwami,888.3666666666666,70.0,12.69095238095238,A Plague Tale: Requiem,321.63333333333327,22.5,14.294814814814812
The Cave,884,400,13.5,35.851851851851855,MLB The Show 23,2453,1000,37.5,38.74666666666667,Let's Build a Zoo,1141.5541125541124,90.0,12.683934583934583,Halo Infinite,1778.5833333333335,124.5,14.285809906291835
Terraria,4586,1290,92.0,35.82608695652174,Batman: Arkham Knight,4718,2000,71.75,37.8815331010453,A Short Hike,56.900000000000006,4.5,12.644444444444446,Quantum Break,243.13333333333335,17.5,13.893333333333334
Psychonauts 2,1978,1000,27.5,35.56363636363636,Ni no Kuni: Wrath of the White Witch Remastered,4407,1000,90.0,37.855555555555554,"Warhammer 40,000: Darktide",1679.8,135.0,12.442962962962962,The Walking Dead: The Final Season,135.21666666666667,10.0,13.521666666666667
Story of Seasons: Friends of Mineral Town,3478,1000,70.0,35.4,The Evil Within,4780,1735,81.5,37.36196319018405,Hellblade: Senua's Sacrifice,85.82222222222222,7.0,12.260317460317461,The Evil Within (JP),434.7539682539683,32.5,13.37704517704518
Gears of War: Judgment,2912,1000,55.0,34.763636363636365,Shadowrun: Hong Kong - Extended Edition,3048,1000,55.0,37.236363636363635,State of Decay 2: Juggernaut Edition,4505.245238095239,369.25,12.20107038075894,Fuga: Melodies of Steel,601.2166666666666,45.0,13.360370370370369
Quantum Break,1608,1000,17.5,34.74285714285714,Grand Theft Auto V (Xbox One),7916,1750,166.0,37.144578313253014,NHL 22,1296.2333333333331,110.0,11.783939393939391,Back 4 Blood,2564.666666666667,198.25,12.936527952921397
Forza Horizon 5,5073,1525,102.25,34.69926650366748,Death's Door,1649,1000,17.5,37.08571428571429,The Walking Dead,158.4,13.5,11.733333333333334,Wild Hearts,1158.1666666666667,90.0,12.868518518518519
Batman: Arkham Knight,2782,1140,47.5,34.56842105263158,The Evil Within (JP),2926,1735,32.5,36.646153846153844,Yakuza 6: The Song of Life,527.2261904761905,45.0,11.716137566137567,Ni no Kuni II: Revenant Kingdom - The Prince's Edition,1143.854700854701,90.0,12.709496676163344
Wild Hearts,4040,1000,90.0,33.77777777777778,No Man's Sky,3012,1000,55.0,36.58181818181818,Pillars Of Eternity II: Deadfire,817.5000000000001,70.0,11.67857142857143,Yakuza Kiwami,888.3666666666666,70.0,12.69095238095238
Wolfenstein II: The New Colossus,4027,1000,90.0,33.63333333333333,Wasteland 3,6896,1490,149.0,36.281879194630875,DIRT 5,260.59999999999997,22.5,11.58222222222222,A Short Hike,56.900000000000006,4.5,12.644444444444446
Gears of War 4,21685,4000,539.0,32.81076066790352,Halo Wars 2,5288,1750,98.0,36.10204081632653,The Wandering Village,509.48571428571427,45.0,11.321904761904761,The Evil Within,1029.738888888889,81.5,12.634832992501707
Frostpunk: Console Edition,6606,1000,175.0,32.034285714285716,Wolfenstein: Youngblood,2980,1000,55.0,36.0,Grand Theft Auto V (Xbox One),1858.716666666667,166.0,11.197088353413656,"Warhammer 40,000: Darktide",1679.8,135.0,12.442962962962962
Sea of Stars,2437,1000,45.0,31.933333333333334,The Cave,884,400,13.5,35.851851851851855,Gears of War: Judgment,612.7666666666669,55.0,11.141212121212124,Far Cry 5,875.4166666666667,71.0,12.329812206572772
