Name Base TAD,Base TA,Base GS,Base TAD Completion Time,Base TAD Rate,Name Overall TAD,Overall TA,Overall GS,Overall TAD Completion Time,Overall TAD Rate,Name Base SSD,Base SSD,Base SSD Completion Time,Base SSD Rate,Name Overall SSD,Overall SSD,Overall SSD Completion Time,Overall SSD Rate
Yakuza Kiwami,3212,1000,70.0,31.6,Terraria,4586,1290,92.0,35.82608695652174,Sea of Stars,492.3333333333333,45.0,10.94074074074074,Hellblade: Senua's Sacrifice,85.82222222222222,7.0,12.260317460317461
Halo Wars 2,3307,1060,71.5,31.426573426573427,Psychonauts 2,1978,1000,27.5,35.56363636363636,Watch_Dogs 2,529.6333333333333,49.0,10.808843537414965,Call of the Wild: The Angler,1651.5666666666664,135.0,12.233827160493824
Fable III,1855,1000,27.5,31.09090909090909,Story of Seasons: Friends of Mineral Town,3478,1000,70.0,35.4,The Texas Chain Saw Massacre,1187.6333333333332,110.0,10.796666666666665,State of Decay 2: Juggernaut Edition,4505.245238095239,369.25,12.20107038075894
NHL 22,4372,1000,110.0,30.654545454545456,Fable III,2373,1250,32.0,35.09375,Viva Piñata,485.0,45.0,10.777777777777779,NHL 22,1296.2333333333331,110.0,11.783939393939391
Phoenix Point,8397,1000,250.0,29.588,Frostpunk: Console Edition,8271,1390,197.5,34.84050632911392,Outriders,499.94047619047603,46.5,10.751408090117764,The Walking Dead,158.4,13.5,11.733333333333334
Iron Brigade,465,200,9.0,29.444444444444443,Quantum Break,1608,1000,17.5,34.74285714285714,Yakuza 4 Remastered,751.2333333333332,70.0,10.73190476190476,Yakuza 6: The Song of Life,527.2261904761905,45.0,11.716137566137567
Solasta: Crown of the Magister,5132,1060,140.0,29.085714285714285,Wild Hearts,4040,1000,90.0,33.77777777777778,Terraria,972.1666666666666,92.0,10.567028985507246,Pillars Of Eternity II: Deadfire,817.5000000000001,70.0,11.67857142857143
Wasteland 3,4900,1000,135.0,28.88888888888889,Gears of War 4,21685,4000,539.0,32.81076066790352,Story of Seasons: Friends of Mineral Town,736.7333333333333,70.0,10.524761904761904,State of Decay: Year-One,1243.1333333333332,106.5,11.67261345852895
Mortal Kombat 11,2285,1000,45.0,28.555555555555557,Immortals Fenyx Rising,4198,1845,72.0,32.68055555555556,LEGO Star Wars: The Skywalker Saga,937.0833333333334,90.0,10.412037037037038,Frostpunk: Console Edition,2241.6666666666665,197.5,11.350210970464135
MechWarrior 5: Mercenaries,2998,1000,70.0,28.542857142857144,Far Cry 5,3983,1695,71.0,32.225352112676056,Bleeding Edge,93.36904761904762,9.0,10.374338624338625,The Wandering Village,509.48571428571427,45.0,11.321904761904761
Exoprimal,2965,1000,70.0,28.071428571428573,Sea of Stars,2437,1000,45.0,31.933333333333334,Stacking,72.16666666666667,7.0,10.30952380952381,Grand Theft Auto V (Xbox One),1858.716666666667,166.0,11.197088353413656
Ni no Kuni II: Revenant Kingdom - The Prince's Edition,3480,1000,90.0,27.555555555555557,Yakuza Kiwami,3212,1000,70.0,31.6,Car Mechanic Simulator 2021,927.7575757575758,90.0,10.308417508417508,Fable II,381.3666666666667,34.5,11.054106280193237
Watch_Dogs 2,2427,1100,49.0,27.081632653061224,NHL 22,4372,1000,110.0,30.654545454545456,Phoenix Point,2525.866666666667,250.0,10.103466666666668,Sea of Stars,492.3333333333333,45.0,10.94074074074074
Cities: Skylines - Remastered,5818,1085,175.0,27.045714285714286,Phoenix Point,8397,1000,250.0,29.588,Injustice 2,1781.6190476190477,178.5,9.981059090302788,The Texas Chain Saw Massacre,1187.6333333333332,110.0,10.796666666666665
The Evil Within,2883,1000,70.0,26.9,Mortal Kombat 11,2285,1000,45.0,28.555555555555557,Yakuza 3 Remastered,895.3529411764706,90.0,9.948366013071896,Viva Piñata,485.0,45.0,10.777777777777779
My Time at Portia,3416,1000,90.0,26.844444444444445,MechWarrior 5: Mercenaries,2998,1000,70.0,28.542857142857144,Immortals Fenyx Rising,443.1111111111112,45.0,9.846913580246916,Yakuza 4 Remastered,751.2333333333332,70.0,10.73190476190476
Car Mechanic Simulator 2021,3376,1000,90.0,26.4,The Walking Dead: The Final Season,1282,1000,10.0,28.2,Scorn,53.7,5.5,9.763636363636364,Terraria,972.1666666666666,92.0,10.567028985507246
Yakuza 3 Remastered,3363,1000,90.0,26.255555555555556,Exoprimal,2965,1000,70.0,28.071428571428573,Ni no Kuni: Wrath of the White Witch Remastered,864.2777777777778,90.0,9.603086419753087,Story of Seasons: Friends of Mineral Town,736.7333333333333,70.0,10.524761904761904
Outriders,2251,1045,46.5,25.93548387096774,Ni no Kuni II: Revenant Kingdom - The Prince's Edition,3480,1000,90.0,27.555555555555557,Gears of War 4,5079.271428571427,539.0,9.423509143917306,Injustice 2,1887.6190476190477,181.0,10.428834517232307
Forager,2163,1000,45.0,25.844444444444445,The Elder Scrolls Online,33905,6390,1000.0,27.515,Call of the Wild: The Angler,1263.4666666666665,135.0,9.35901234567901,LEGO Star Wars: The Skywalker Saga,937.0833333333334,90.0,10.412037037037038
Far Cry 6,3000,1075,75.0,25.666666666666668,My Time at Portia,3416,1000,90.0,26.844444444444445,Far Cry 5,516.8,56.0,9.228571428571428,Bleeding Edge,93.36904761904762,9.0,10.374338624338625
Cities: Skylines,5648,1085,179.0,25.491620111731844,Car Mechanic Simulator 2021,3376,1000,90.0,26.4,Yakuza Kiwami 2,628.297619047619,70.0,8.975680272108843,Car Mechanic Simulator 2021,927.7575757575758,90.0,10.308417508417508
Yakuza 4 Remastered,2775,1000,70.0,25.357142857142858,Watch_Dogs 2,2733,1260,56.0,26.303571428571427,Yakuza 0,1561.8000000000004,175.0,8.924571428571431,Stacking,87.16666666666667,8.5,10.254901960784315
LEGO Star Wars: The Skywalker Saga,3227,1000,90.0,24.744444444444444,Yakuza 3 Remastered,3363,1000,90.0,26.255555555555556,Wasteland 2: Director's Cut,795.9833333333332,90.0,8.844259259259259,Watch_Dogs 2,566.1333333333333,56.0,10.10952380952381
The Walking Dead,1332,1000,13.5,24.59259259259259,Forager,2163,1000,45.0,25.844444444444445,Cities: Skylines - Remastered,1526.4416666666668,175.0,8.72252380952381,Phoenix Point,2525.866666666667,250.0,10.103466666666668
The Texas Chain Saw Massacre,3639,1000,110.0,23.990909090909092,Halo Infinite,5234,2020,124.5,25.815261044176708,MLB The Show 23,324.57142857142856,37.5,8.655238095238095,Immortals Fenyx Rising,718.7948717948719,72.0,9.98326210826211
Yakuza 6: The Song of Life,2062,1000,45.0,23.6,Yakuza 4 Remastered,2775,1000,70.0,25.357142857142858,Assassin's Creed Valhalla,1180.5666666666666,136.75,8.633028641072515,Yakuza 3 Remastered,895.3529411764706,90.0,9.948366013071896
Pillars of Eternity,3117,1000,90.0,23.522222222222222,LEGO Star Wars: The Skywalker Saga,3227,1000,90.0,24.744444444444444,Exoprimal,602.6523809523809,70.0,8.609319727891156,Scorn,53.7,5.5,9.763636363636364
Immortals Fenyx Rising,2026,1000,45.0,22.8,Iron Brigade,583,250,13.5,24.666666666666668,Fable II,235.96666666666664,27.5,8.58060606060606,Ni no Kuni: Wrath of the White Witch Remastered,864.2777777777778,90.0,9.603086419753087
State of Decay 2: Juggernaut Edition,10771,2400,369.25,22.67027758970887,The Walking Dead,1332,1000,13.5,24.59259259259259,Perfect Dark (2010),467.5,55.0,8.5,Gears of War 4,5079.271428571427,539.0,9.423509143917306
Assassin's Creed Valhalla,4460,1400,136.75,22.37659963436929,State of Decay: Year-One,4119,1500,106.5,24.591549295774648,Cities: Skylines,1510.5249999999996,179.0,8.438687150837987,Yakuza Kiwami 2,628.297619047619,70.0,8.975680272108843
7 Days to Die,4870,1000,175.0,22.114285714285714,The Texas Chain Saw Massacre,3639,1000,110.0,23.990909090909092,The Evil Within,590.5722222222222,70.0,8.436746031746031,Yakuza 0,1561.8000000000004,175.0,8.924571428571431
Pillars Of Eternity II: Deadfire,2542,1000,70.0,22.02857142857143,Halo: The Master Chief Collection,25591,7000,786.75,23.63012392755005,For Honor,904.4666666666667,107.5,8.413643410852714,Wasteland 2: Director's Cut,795.9833333333332,90.0,8.844259259259259
Persona 3 Portable,2950,1000,90.0,21.666666666666668,Yakuza 6: The Song of Life,2062,1000,45.0,23.6,Back 4 Blood,1465.6666666666667,175.75,8.33949739212897,MLB The Show 23,324.57142857142856,37.5,8.655238095238095
Viva Piñata,1971,1000,45.0,21.57777777777778,Pillars of Eternity,3117,1000,90.0,23.522222222222222,No Man's Sky,446.47569444444446,55.0,8.1177398989899,Outriders,596.3071428571427,69.0,8.642132505175981
Slay The Spire,4888,1070,177.5,21.50985915492958,Outriders,2925,1305,69.0,23.47826086956522,Fallout 76,1535.8,190.5,8.061942257217847,For Honor,938.8000000000001,109.0,8.612844036697249
For Honor,3451,1150,107.5,21.404651162790696,State of Decay 2: Juggernaut Edition,10771,2400,369.25,22.67027758970887,Frostpunk: Console Edition,1391.6666666666667,175.0,7.9523809523809526,Exoprimal,602.6523809523809,70.0,8.609319727891156
The Evil Within (JP),1686,1000,32.5,21.107692307692307,Fable II,2117,1350,34.5,22.231884057971016,The Elder Scrolls V: Skyrim Special Edition,715.6666666666667,90.0,7.951851851851853,Middle-earth: Shadow of War,696.45,81.75,8.519266055045872
Sea of Thieves,50231,4970,2156.75,20.985742436536455,7 Days to Die,4870,1000,175.0,22.114285714285714,Costume Quest 2,69.9,9.0,7.7666666666666675,Perfect Dark (2010),467.5,55.0,8.5
Fallout 76,5456,1490,190.5,20.818897637795274,Pillars Of Eternity II: Deadfire,2542,1000,70.0,22.02857142857143,State of Decay: Year-One,524.7666666666667,70.0,7.496666666666666,Dead by Daylight,6549.35,795.0,8.238176100628932
SnowRunner,4634,1000,175.0,20.765714285714285,Tom Clancy's Ghost Recon Wildlands,3624,1500,96.75,21.953488372093023,Sea of Thieves,15760.917216117217,2156.75,7.307716339917569,Assassin's Creed Valhalla,1482.3166666666666,180.75,8.200922083909635
Yakuza 0,4621,1000,175.0,20.69142857142857,For Honor,3582,1190,109.0,21.94495412844037,SnowRunner,1277.7,175.0,7.301142857142858,No Man's Sky,446.47569444444446,55.0,8.1177398989899
Wasteland 2: Director's Cut,2857,1000,90.0,20.633333333333333,Persona 3 Portable,2950,1000,90.0,21.666666666666668,My Time at Portia,654.7111111111112,90.0,7.274567901234569,Fallout 76,1535.8,190.5,8.061942257217847
NARAKA: BLADEPOINT,4534,1000,175.0,20.194285714285716,Assassin's Creed Valhalla,6013,2110,180.75,21.593360995850624,7 Days to Die,1261.1666666666667,175.0,7.206666666666667,The Elder Scrolls V: Skyrim Special Edition,715.6666666666667,90.0,7.951851851851853
State of Decay: Year-One,2387,1000,70.0,19.814285714285713,Viva Piñata,1971,1000,45.0,21.57777777777778,The Evil Within (JP),233.08730158730157,32.5,7.171916971916971,Costume Quest 2,69.9,9.0,7.7666666666666675
Halo: The Master Chief Collection,19389,5090,741.75,19.277384563532188,Slay The Spire,4888,1070,177.5,21.50985915492958,Death's Door,125.3,17.5,7.16,Gears 5,7552.766666666667,1000.0,7.552766666666668
Rune Factory 4 Special,5758,1000,250.0,19.032,Fallout 76,5456,1490,190.5,20.818897637795274,Tom Clancy's Ghost Recon Wildlands,496.0444444444444,70.25,7.061130881771451,Tom Clancy's Ghost Recon Wildlands,721.4206349206349,96.75,7.456544030187441
Yakuza Kiwami 2,2323,1000,70.0,18.9,SnowRunner,4634,1000,175.0,20.765714285714285,Starfield,621.7333333333333,90.0,6.908148148148149,SnowRunner,1277.7,175.0,7.301142857142858
Vampire Survivors,2168,1290,47.25,18.582010582010582,Yakuza 0,4621,1000,175.0,20.69142857142857,Banjo-Kazooie,91.86666666666667,13.5,6.8049382716049385,My Time at Portia,654.7111111111112,90.0,7.274567901234569
The Elder Scrolls V: Skyrim Special Edition,3185,1550,90.0,18.166666666666668,Wasteland 2: Director's Cut,2857,1000,90.0,20.633333333333333,Dead by Daylight,5880.85,888.5,6.618851997749015,7 Days to Die,1261.1666666666667,175.0,7.206666666666667
Injustice 2,4262,1045,178.5,18.022408963585434,NARAKA: BLADEPOINT,4534,1000,175.0,20.194285714285716,Slay The Spire,1143.4333333333334,177.5,6.441877934272301,Death's Door,125.3,17.5,7.16
Far Cry 5,2013,1030,56.0,17.553571428571427,Back 4 Blood,5327,1380,198.25,19.90920554854981,Fallout: New Vegas,447.83333333333337,70.0,6.397619047619048,Fallout: New Vegas,624.1761904761906,89.5,6.974035647778666
Starfield,2578,1000,90.0,17.533333333333335,Rune Factory 4 Special,5758,1000,250.0,19.032,Middle-earth: Shadow of War,444.1166666666667,70.25,6.321945432977461,Starfield,621.7333333333333,90.0,6.908148148148149
Fable II,1474,1000,27.5,17.236363636363638,Yakuza Kiwami 2,2323,1000,70.0,18.9,Hardspace: Shipbreaker,345.2047619047619,55.0,6.276450216450216,Banjo-Kazooie,91.86666666666667,13.5,6.8049382716049385
Tom Clancy's Ghost Recon Wildlands,2215,1010,70.25,17.153024911032027,Injustice 2,4571,1195,181.0,18.65193370165746,NARAKA: BLADEPOINT,1072.2280701754391,175.0,6.127017543859652,Slay The Spire,1143.4333333333334,177.5,6.441877934272301
Back 4 Blood,3878,1030,175.75,16.20483641536273,Vampire Survivors,2533,1500,56.75,18.202643171806166,Mass Effect,428.46666666666664,70.0,6.120952380952381,The Elder Scrolls Online,6276.733333333332,1000.0,6.276733333333332
Persona 4 Golden,2295,1000,90.0,14.38888888888889,The Elder Scrolls V: Skyrim Special Edition,3185,1550,90.0,18.166666666666668,Firewatch,27.5,4.5,6.111111111111111,Hardspace: Shipbreaker,345.2047619047619,55.0,6.276450216450216
Fallout: New Vegas,1999,1000,70.0,14.271428571428572,Middle-earth: Shadow of War,2956,1500,81.75,17.810397553516818,Deep Rock Galactic,2395.9999999999995,400.0,5.989999999999998,Mass Effect,451.8666666666667,73.0,6.189954337899543
Dead by Daylight,15924,3760,888.5,13.690489589195273,Starfield,2578,1000,90.0,17.533333333333335,Halo Infinite,521.6333333333333,90.0,5.795925925925926,Monster Hunter Rise,3999.9666666666662,650.0,6.153794871794871
Monster Hunter Rise,6453,1000,400.0,13.6325,Dead by Daylight,17977,4490,795.0,16.964779874213836,Yakuza: Like a Dragon,504.2583333333333,90.0,5.60287037037037,NARAKA: BLADEPOINT,1072.2280701754391,175.0,6.127017543859652
Mass Effect,1905,1000,70.0,12.928571428571429,Fallout: New Vegas,3132,1655,89.5,16.502793296089386,Persona 4 Golden,487.96428571428567,90.0,5.421825396825397,Firewatch,27.5,4.5,6.111111111111111
Gears of War: Ultimate Edition,3487,1250,175.0,12.782857142857143,Gears 5,18495,2500,1000.0,15.995,Monster Hunter Rise,2165.3999999999996,400.0,5.413499999999999,Deep Rock Galactic,2395.9999999999995,400.0,5.989999999999998
Banjo-Kazooie,372,200,13.5,12.74074074074074,Monster Hunter Rise,11648,2000,650.0,14.843076923076923,Yakuza 5 Remastered,943.1,175.0,5.389142857142858,Fallout 4,694.6833333333333,123.5,5.624966261808367
Stardew Valley,3184,1000,175.0,12.48,Gears of War 2,3492,1750,120.5,14.45643153526971,MechWarrior 5: Mercenaries,372.6666666666667,70.0,5.323809523809524,Yakuza: Like a Dragon,504.2583333333333,90.0,5.60287037037037
Stacking,286,200,7.0,12.285714285714286,Persona 4 Golden,2295,1000,90.0,14.38888888888889,SOMA,36.47619047619048,7.0,5.2108843537414975,Persona 4 Golden,487.96428571428567,90.0,5.421825396825397
Yakuza: Like a Dragon,2096,1000,90.0,12.177777777777777,Mass Effect,2222,1200,73.0,14.0,Persona 3 Portable,449.82142857142856,90.0,4.998015873015873,Costume Quest,46.0,8.5,5.411764705882353
The Walking Dead: Michonne,348,330,1.5,12.0,Gears of War: Ultimate Edition,3487,1250,175.0,12.782857142857143,Rune Factory 4 Special,1245.3333333333335,250.0,4.981333333333334,Yakuza 5 Remastered,943.1,175.0,5.389142857142858
Microsoft Flight Simulator,12655,1000,1000.0,11.655,Banjo-Kazooie,372,200,13.5,12.74074074074074,Banjo-Tooie,84.33333333333334,17.5,4.81904761904762,MechWarrior 5: Mercenaries,372.6666666666667,70.0,5.323809523809524
Yakuza 5 Remastered,3034,1000,175.0,11.622857142857143,Stardew Valley,3184,1000,175.0,12.48,Gears of War: Ultimate Edition,839.2833333333334,175.0,4.795904761904763,SOMA,36.47619047619048,7.0,5.2108843537414975
The Elder Scrolls Online,13801,1590,1057.5,11.547044917257683,Stacking,355,250,8.5,12.352941176470589,Costume Quest,33.0,7.0,4.714285714285714,Fallout 3,429.6666666666667,85.5,5.025341130604288
Gears of War,3225,1100,186.0,11.424731182795698,Yakuza: Like a Dragon,2096,1000,90.0,12.177777777777777,Pillars of Eternity,417.2904761904762,90.0,4.6365608465608465,Persona 3 Portable,449.82142857142856,90.0,4.998015873015873
Middle-earth: Shadow of War,1802,1010,70.25,11.274021352313166,Gears of War,3553,1250,189.5,12.153034300791557,Gears of War,858.2166666666666,186.0,4.6140681003584225,Rune Factory 4 Special,1245.3333333333335,250.0,4.981333333333334
The Walking Dead: Season Two,1097,1000,9.0,10.777777777777779,Microsoft Flight Simulator,12655,1000,1000.0,11.655,Assassin's Creed Origins,327.40000000000003,71.5,4.57902097902098,Assassin's Creed Origins,425.23333333333335,86.0,4.944573643410853
Gears of War 2,2013,1060,94.5,10.084656084656086,Yakuza 5 Remastered,3034,1000,175.0,11.622857142857143,Fallout 3,319.6666666666667,70.0,4.566666666666667,Gears of War 2,585.1999999999999,120.5,4.856431535269709
Fallout 3,1671,1000,70.0,9.585714285714285,Assassin's Creed Origins,2465,1500,86.0,11.220930232558139,Forager,202.79999999999998,45.0,4.506666666666666,Assassin's Creed Odyssey,619.7333333333333,127.75,4.851141552511415
Deep Rock Galactic,4614,1000,400.0,9.035,Fallout 3,2490,1550,85.5,10.994152046783626,Assassin's Creed Odyssey,415.4666666666667,98.75,4.207257383966245,Gears of War,917.55,189.5,4.841952506596306
Assassin's Creed Origins,1671,1030,71.5,8.965034965034965,The Walking Dead: Michonne,1049,1000,4.5,10.88888888888889,The Walking Dead: Season Two,37.13333333333335,9.0,4.1259259259259276,Banjo-Tooie,84.33333333333334,17.5,4.81904761904762
Perfect Dark (2010),686,200,55.0,8.836363636363636,Fallout 4,2941,1600,123.5,10.8582995951417,Fallout 4,348.1166666666667,90.0,3.867962962962963,Gears of War: Ultimate Edition,839.2833333333334,175.0,4.795904761904763
Fallout 4,1749,1000,90.0,8.322222222222223,The Walking Dead: Season Two,1097,1000,9.0,10.777777777777779,Gears of War 2,333.3666666666667,94.5,3.527689594356261,Pillars of Eternity,417.2904761904762,90.0,4.6365608465608465
The Walking Dead: A New Frontier,212,200,1.5,8.0,Assassin's Creed Odyssey,3082,1850,127.75,9.643835616438356,Microsoft Flight Simulator,3422.0738095238094,1000.0,3.4220738095238095,Forager,202.79999999999998,45.0,4.506666666666666
Halo Infinite,1299,600,90.0,7.766666666666667,The Walking Dead: A New Frontier,1071,1000,7.5,9.466666666666667,Stardew Valley,598.8499999999999,175.0,3.4219999999999993,The Walking Dead: Season Two,37.13333333333335,9.0,4.1259259259259276
Assassin's Creed Odyssey,1911,1150,98.75,7.706329113924051,Deep Rock Galactic,4614,1000,400.0,9.035,The Elder Scrolls IV: Oblivion,225.1818181818182,70.0,3.216883116883117,The Elder Scrolls IV: Oblivion,272.58181818181816,79.0,3.4504027617951665
Banjo-Tooie,328,200,17.5,7.314285714285714,Perfect Dark (2010),686,200,55.0,8.836363636363636,The Elder Scrolls Online,3192.066666666666,1057.5,3.0185027580772257,Microsoft Flight Simulator,3422.0738095238094,1000.0,3.4220738095238095
Costume Quest,248,200,7.0,6.857142857142857,The Elder Scrolls IV: Oblivion,1844,1250,79.0,7.518987341772152,Persona 5 Royal,298.0833333333334,110.0,2.709848484848486,Stardew Valley,598.8499999999999,175.0,3.4219999999999993
The Elder Scrolls IV: Oblivion,1471,1000,70.0,6.728571428571429,Banjo-Tooie,328,200,17.5,7.314285714285714,The Walking Dead: Michonne,3.333333333333335,1.5,2.222222222222223,Persona 5 Royal,298.0833333333334,110.0,2.709848484848486
Disney Dreamlight Valley,2434,1000,250.0,5.736,Costume Quest,312,250,8.5,7.294117647058823,Gears 5,7292.1,3385.0,2.1542392909896604,The Walking Dead: A New Frontier,17.900000000000006,7.5,2.3866666666666676
Persona 5 Royal,1625,1000,110.0,5.681818181818182,Disney Dreamlight Valley,2434,1000,250.0,5.736,Tom Clancy's Rainbow Six Siege,187.9,90.0,2.0877777777777777,The Walking Dead: Michonne,9.40476190476191,4.5,2.089947089947091
Tom Clancy's Rainbow Six Siege,1460,1000,90.0,5.111111111111111,Persona 5 Royal,1625,1000,110.0,5.681818181818182,The Walking Dead: A New Frontier,2.8000000000000025,1.5,1.8666666666666683,Tom Clancy's Rainbow Six Siege,187.9,90.0,2.0877777777777777
Gears 5,18208,2410,3385.0,4.667060561299852,Tom Clancy's Rainbow Six Siege,1460,1000,90.0,5.111111111111111,Disney Dreamlight Valley,226.70000000000002,250.0,0.9068,Disney Dreamlight Valley,226.70000000000002,250.0,0.9068
Gears of War 3,3959,1250,1032.25,2.624364252845725,Gears of War 3,5652,2000,1000.0,3.652,Gears of War 3,540.8619047619048,1032.25,0.523964063707343,Gears of War 3,898.8285714285713,1000.0,0.8988285714285713
