Name,Base TA,Overall TA,Base GS,Overall GS,Base Ratio,Overall Ratio,Base Time,Overall Time,Max Time,Site Rating,Num Gamers,Base Num Achievements,Overall Num Achievements,Base SSD,Base TAD Rate,Overall SSD Rate,Overall TAD Rate,Developer(s),Publisher(s),is 360?,BCMX Value,PDU,Server Closure,Delisted,Install Size
theHunter: Call of the Wild,9034,28191,1000,3730,9.034,7.5579088471849865,135.0,135.0,150.0,3.21,214501,73,114,4178.549999999999,59.51111111111111,50.291481481481476,181.1925925925926,Expansive Worlds,Avalanche Studios,False,3116.690905394249,1,False,False,50640.0
Zoo Tycoon: Ultimate Animal Collection,11636,11636,1500,1500,7.757333333333333,7.757333333333333,90.0,90.0,100.0,3.34,144601,59,59,2565.052380952381,112.62222222222222,28.50058201058201,112.62222222222222,"Frontier Developments, Asobo Studio",Xbox Game Studios,False,2160.5716852900387,0,False,False,8970.0
Zoo Tycoon: Ultimate Animal Collection,11636,11636,1500,1500,7.757333333333333,7.757333333333333,90.0,90.0,100.0,3.34,144601,59,59,2565.052380952381,112.62222222222222,28.50058201058201,112.62222222222222,"Frontier Developments, Asobo Studio",Xbox Game Studios,False,2160.5716852900387,0,False,False,8970.0
Zombie Army 4: Dead War,3749,4037,1100,1210,3.408181818181818,3.3363636363636364,46.75,61.75,72.0,3.93,148787,59,70,1324.3333333333335,56.663101604278076,24.329284750337383,45.78137651821862,"Rebellion, Flix Interactive, Radical Forge","Rebellion, Fireshine Games",False,438.77569729982383,0,False,False,62380.0
You Suck at Parking,11408,11408,1325,1325,8.609811320754718,8.609811320754718,50.0,50.0,56.0,3.16,87717,25,25,1444.8600000000001,201.66,28.8972,201.66,Happy Volcano,"Happy Volcano, Fireshine Games",False,1414.7460119147097,0,False,False,3830.0
Yakuza: Like a Dragon,2070,2070,1000,1000,2.07,2.07,90.0,90.0,100.0,4.58,82801,62,62,492.70000000000005,11.88888888888889,5.474444444444445,11.88888888888889,Ryu Ga Gotoku Studio,SEGA,False,297.8211375977199,0,False,False,37150.0
Yakuza Kiwami 2,2301,2301,1000,1000,2.301,2.301,70.0,70.0,80.0,4.45,32172,59,59,618.2738095238096,18.585714285714285,8.83248299319728,18.585714285714285,"SEGA, Ryu Ga Gotoku Studio",SEGA,False,279.2318251317353,0,False,False,43630.0
Yakuza Kiwami,3168,3168,1000,1000,3.168,3.168,70.0,70.0,80.0,4.27,60606,55,55,868.4333333333334,30.97142857142857,12.406190476190478,30.97142857142857,Ryu Ga Gotoku Studio,SEGA,False,451.094722696686,0,False,False,22330.0
Yakuza 6: The Song of Life,2036,2036,1000,1000,2.036,2.036,55.0,55.0,60.0,4.4,21263,59,59,512.5595238095239,18.836363636363636,9.31926406926407,18.836363636363636,Ryu Ga Gotoku Studio,SEGA,False,174.30823721671905,0,False,False,35760.0
Yakuza 5 Remastered,2980,2980,1000,1000,2.98,2.98,175.0,175.0,200.0,4.12,18782,57,57,922.5777777777779,11.314285714285715,5.271873015873017,11.314285714285715,Ryu Ga Gotoku Studio,SEGA,False,1028.8555194972712,0,False,False,37530.0
Yakuza 4 Remastered,2758,2758,1000,1000,2.758,2.758,70.0,70.0,80.0,4.12,14296,48,48,745.433333333333,25.114285714285714,10.649047619047614,25.114285714285714,Ryu Ga Gotoku Studio,SEGA,False,366.42186408128,0,False,False,24900.0
Yakuza 3 Remastered,3321,3321,1000,1000,3.321,3.321,90.0,90.0,100.0,3.74,23013,50,50,879.4607843137256,25.788888888888888,9.77178649237473,25.788888888888888,Ryu Ga Gotoku Studio,SEGA,False,605.2061232423215,0,False,False,17870.0
Yakuza 0,4553,4553,1000,1000,4.553,4.553,175.0,175.0,200.0,4.38,144934,55,55,1529.0666666666668,20.302857142857142,8.737523809523811,20.302857142857142,"SEGA, Ryu Ga Gotoku Studio",SEGA,False,1943.0164217216486,0,False,False,26210.0
Wreckfest,3143,3143,1000,1000,3.143,3.143,22.5,22.5,25.0,3.85,178537,20,20,373.6666666666667,95.24444444444444,16.607407407407408,95.24444444444444,Bugbear Entertainment,THQ Nordic,False,139.30175251724222,0,False,False,15070.0
World War Z,4339,4339,1000,1000,4.339,4.339,175.0,175.0,200.0,3.69,249359,35,35,993.7285714285714,19.08,5.6784489795918365,19.08,Saber Interactive,"Mad Dog Games, Saber Interactive",False,1807.6505217436254,0,False,False,29950.0
Wolfenstein: Youngblood,2977,2977,1000,1000,2.977,2.977,55.0,55.0,60.0,3.27,89577,60,60,1104.6222222222223,35.945454545454545,20.084040404040405,35.945454545454545,"MachineGames, Arkane Studios",Bethesda Softworks,False,308.19068090842717,0,False,False,41900.0
Wolfenstein: The Old Blood,2307,2307,1000,1000,2.307,2.307,17.5,17.5,20.0,4.09,148320,50,50,653.5,74.68571428571428,37.34285714285714,74.68571428571428,MachineGames,Bethesda Softworks,False,70.08117705347135,0,False,False,37140.0
Wolfenstein: The New Order,1960,1960,1000,1000,1.96,1.96,22.5,22.5,25.0,4.25,306309,50,50,443.3333333333333,42.666666666666664,19.703703703703702,42.666666666666664,MachineGames,Bethesda Softworks,False,68.6,0,False,False,44550.0
Wolfenstein II: The New Colossus,4001,6753,1000,1540,4.001,4.385064935064935,90.0,104.0,116.0,4.14,218136,62,80,1806.2666666666664,33.34444444444444,22.25897435897436,50.125,MachineGames,Bethesda Softworks,False,1065.1776186972825,0,False,False,53880.0
Wo Long: Fallen Dynasty,2645,4706,1000,1585,2.645,2.9690851735015773,45.0,63.5,71.0,3.93,162225,76,90,1360.258333333333,36.55555555555556,26.39776902887139,49.1496062992126,Team Ninja,KOEI TECMO,False,363.2388843767361,0,False,False,95870.0
While the Iron's Hot,3870,3870,1000,1000,3.87,3.87,27.5,27.5,30.0,3.45,22266,41,41,894.2222222222222,104.36363636363636,32.51717171717171,104.36363636363636,Bontemps Games,Humble Games,False,228.3955838014387,0,False,False,2170.0
We Happy Few,6130,8248,1000,1540,6.13,5.355844155844156,45.0,53.5,60.0,3.31,168317,54,70,2075.066666666666,114.0,47.51526479750779,125.38317757009345,Compulsion Games,Gearbox Publishing,False,743.6920647235676,0,False,False,10650.0
Watch_Dogs 2,2428,2734,1100,1260,2.207272727272727,2.1698412698412697,49.0,56.0,63.0,4.07,295902,51,55,530.9166666666666,27.102040816326532,10.132440476190476,26.321428571428573,Ubisoft Montreal,Ubisoft,False,201.36430946665826,0,False,False,33170.0
Wasteland Remastered,3608,3608,1000,1000,3.608,3.608,27.5,27.5,30.0,3.09,6401,35,35,842.0833333333335,94.83636363636364,30.621212121212128,94.83636363636364,"Interplay, inXile Entertainment, Krome Studios",Xbox Game Studios,False,205.5990236863979,0,False,False,3020.0
Wasteland 3,4866,6832,1000,1490,4.866,4.585234899328859,135.0,149.0,166.0,3.99,70898,74,86,2561.0333333333338,28.637037037037036,19.551230425055934,35.852348993288594,inXile Entertainment,Deep Silver,False,1629.860639896786,0,False,False,25000.0
Wasteland 2: Director's Cut,2852,2852,1000,1000,2.852,2.852,90.0,90.0,100.0,4.0,11939,46,46,794.8666666666667,20.57777777777778,8.831851851851852,20.57777777777778,inXile Entertainment,"Deep Silver, inXile Entertainment",False,481.64192309224904,0,False,False,9310.0
"Warhammer 40,000: Darktide",7044,7044,1000,1000,7.044,7.044,135.0,135.0,150.0,3.59,116559,36,36,1516.3999999999999,44.77037037037037,11.232592592592592,44.77037037037037,Fatshark,Fatshark,False,2804.2729319094456,0,False,False,58560.0
Viva Piñata: Trouble In Paradise,2229,2229,1000,1000,2.229,2.229,22.5,22.5,25.0,3.68,50904,50,50,570.0833333333334,54.62222222222222,25.33703703703704,54.62222222222222,Rare,Xbox Game Studios,True,169.05832869207083,2,False,False,4940.0
Viva Piñata,1976,1976,1000,1000,1.976,1.976,45.0,45.0,50.0,3.56,168488,50,50,488.0,21.68888888888889,10.844444444444445,21.68888888888889,Rare,Xbox Game Studios,True,292.2047180317252,0,False,False,4890.0
Venba,1236,1236,1000,1000,1.236,1.236,1.5,1.5,2.0,3.31,38010,15,15,34.75,157.33333333333334,23.166666666666668,157.33333333333334,Visai Games,Visai Games,False,2.7482592716117598,0,False,False,1560.0
Vampire Survivors,2432,2791,1365,1575,1.7816849816849818,1.7720634920634921,48.75,58.25,66.5,4.52,174482,171,211,1325.0,21.887179487179488,27.570815450643778,20.875536480686694,poncle,poncle,False,156.8702406714787,0,False,False,1340.0
Unpacking,1479,1479,1000,1000,1.479,1.479,1.5,1.5,2.0,3.49,198955,25,25,98.53333333333333,319.3333333333333,65.68888888888888,319.3333333333333,"Witch Beam, Screwtape Studios",Humble Games,False,3.597346376984013,0,False,False,667.0
Turnip Boy Robs a Bank,1697,1697,1000,1000,1.697,1.697,5.5,5.5,6.0,3.67,32459,23,23,126.69365079365082,126.72727272727273,23.03520923520924,126.72727272727273,Snoozy Kazoo,Graffiti Games,False,13.263984749237313,0,False,False,1480.0
Turbo Golf Racing,4780,4780,1000,1000,4.78,4.78,37.5,37.5,40.0,3.49,13525,30,30,1044.9499999999998,100.8,27.86533333333333,100.8,Hugecalf Studios,Hugecalf Studios,False,418.0245964055226,0,False,False,13840.0
Trailmakers,4228,4228,1200,1200,3.5233333333333334,3.5233333333333334,13.75,13.75,15.5,3.3,41440,22,22,529.1521645021645,220.21818181818182,38.4837937819756,220.21818181818182,Flashbulb Games,Flashbulb Games,False,102.5090708485424,0,False,False,9770.0
Totally Reliable Delivery Service,4451,4502,1015,1030,4.385221674876847,4.370873786407767,9.25,9.5,11.0,2.66,180274,26,27,700.4722222222223,371.4594594594595,76.26023391812866,365.4736842105263,We're Five Games,tinyBuild,False,100.51828820797634,0,False,False,4270.0
Totally Accurate Battle Simulator,4174,4174,1000,1000,4.174,4.174,7.0,7.0,8.0,3.44,80197,64,64,1829.2666666666667,453.42857142857144,261.32380952380953,453.42857142857144,"Landfall Games, 24 Bit Games",Landfall Games,False,68.22109000548146,0,False,False,5060.0
Torment: Tides of Numenera,5498,5498,1000,1000,5.498,5.498,90.0,90.0,100.0,3.66,21402,52,52,2455.4722222222226,49.977777777777774,27.28302469135803,49.977777777777774,inXile Entertainment,Techland,False,1289.1608355515614,0,False,False,7030.0
Tom Clancy's Rainbow Six Siege,1458,1458,1000,1000,1.458,1.458,90.0,90.0,100.0,4.09,496646,48,48,187.83333333333334,5.088888888888889,2.087037037037037,5.088888888888889,Ubisoft Montreal,Ubisoft,False,176.05010400451343,0,False,False,42560.0
Tom Clancy's Ghost Recon Wildlands,2183,3614,1000,1500,2.183,2.4093333333333335,70.0,70.0,80.0,4.04,342142,43,57,469.28888888888883,16.9,10.078072562358276,30.2,Ubisoft Paris,Ubisoft,False,299.18190333547426,0,False,False,62320.0
Tin Hearts,6498,6498,1000,1000,6.498,6.498,13.5,13.5,15.0,3.4,10166,30,30,1066.4619047619049,407.25925925925924,78.99717813051147,407.25925925925924,Rogue Sun,Wired Productions,False,248.46248217427114,2,False,False,12510.0
Those Who Remain,1628,1628,1000,1000,1.628,1.628,9.0,9.0,10.0,2.55,3464,14,14,88.39999999999998,69.77777777777777,9.82222222222222,69.77777777777777,Camel 101,Wired Productions,False,20.772157211036124,0,False,False,11390.0
This War of Mine: Final Cut,4308,8144,1000,1755,4.308,4.64045584045584,22.5,40.0,45.0,3.89,22634,51,54,1591.725,147.0222222222222,42.3775,159.725,11 bit studios,11 bit studios,False,449.83524527115503,0,False,False,3390.0
Thirsty Suitors,2594,2594,1000,1000,2.594,2.594,11.0,11.0,12.0,3.44,9870,26,26,357.83333333333337,144.9090909090909,32.53030303030303,144.9090909090909,Outerloop Games,Annapurna Interactive,False,50.13444408882978,0,False,False,3630.0
The Wandering Village,4912,4912,1000,1000,4.912,4.912,37.5,37.5,40.0,3.81,9786,17,17,480.05714285714294,104.32,12.801523809523811,104.32,Stray Fawn Studio,Stray Fawn Studio,False,435.4592583064459,0,False,False,1410.0
The Walking Dead: The Final Season,359,1281,250,1000,1.436,1.281,2.5,10.0,12.0,4.28,59761,32,48,112.50000000000001,43.6,13.455000000000002,28.1,Telltale Games,"Skybound Games, Telltale Games",False,17.398224906696658,0,False,False,3670.0
The Walking Dead: Season Two,1096,1096,1000,1000,1.096,1.096,9.0,9.0,10.0,4.24,174291,40,40,36.63333333333335,10.666666666666666,4.070370370370372,10.666666666666666,Telltale Games,"Skybound Games, Telltale Games",False,11.474026041455545,0,False,False,4460.0
The Walking Dead: Michonne,348,1049,330,1000,1.0545454545454545,1.049,1.5,4.5,6.0,3.67,101972,14,21,6.904761904761907,12.0,2.089947089947091,10.88888888888889,Telltale Games,"Skybound Games, Telltale Games",False,6.446358922989008,0,False,False,2370.0
The Walking Dead: A New Frontier,212,1068,200,1000,1.06,1.068,1.5,7.5,10.0,3.98,135032,12,30,7.500000000000006,8.0,2.2933333333333343,9.066666666666666,Telltale Games,"Skybound Games, Telltale Games",False,11.037148327353403,0,False,False,4390.0
The Walking Dead,1332,1332,1000,1000,1.332,1.332,13.5,13.5,15.0,4.34,290942,48,48,158.4,24.59259259259259,11.733333333333334,24.59259259259259,Telltale Games,"Skybound Games, Telltale Games",False,23.05937841313161,0,False,False,4650.0
The Texas Chain Saw Massacre,3557,3557,1000,1000,3.557,3.557,110.0,110.0,120.0,3.7,99062,50,50,1150.3333333333333,23.245454545454546,10.457575757575757,23.245454545454546,Sumo Nottingham,Gun Interactive,False,805.0206926403818,0,False,False,21990.0
The Outer Worlds,2754,3942,1000,1390,2.754,2.8359712230215828,45.0,61.0,68.0,4.2,350527,58,68,1111.8205128205125,38.977777777777774,21.286675073560314,41.83606557377049,Obsidian Entertainment,Private Division,False,324.75933410100714,0,False,False,36780.0
The Last Case of Benedict Fox: Definitive Edition,2698,2698,1000,1000,2.698,2.698,17.5,17.5,20.0,3.25,46296,32,32,483.5333333333333,97.02857142857142,27.630476190476188,97.02857142857142,Plot Twist,Rogue Games,False,88.6324825151592,0,False,False,9280.0
The Gunk,1635,1635,1000,1000,1.635,1.635,7.0,7.0,8.0,3.64,124058,17,17,111.35,90.71428571428571,15.907142857142857,90.71428571428571,SteamWorld Games,Thunderful Games,False,16.725019103128105,0,False,False,11100.0
The Evil Within 2,2169,2169,1000,1000,2.169,2.169,27.5,27.5,30.0,4.25,83249,51,51,486.5666666666667,42.50909090909091,17.693333333333335,42.50909090909091,Tango Gameworks,Bethesda Softworks,False,95.83200680409443,0,False,False,29800.0
The Evil Within (JP),1689,2931,1000,1735,1.689,1.6893371757925073,32.5,32.5,35.0,3.9,573,58,71,350.07301587301583,21.2,13.440708180708182,36.8,Tango Gameworks,Bethesda Softworks,False,76.84976668373176,0,False,False,34390.0
The Evil Within,2880,4774,1000,1735,2.88,2.7515850144092218,70.0,81.5,93.0,4.13,96431,58,71,844.2555555555555,26.857142857142858,12.6186775732788,37.28834355828221,Tango Gameworks,Bethesda Softworks,False,424.4801165369887,0,False,False,34140.0
The Elder Scrolls V: Skyrim Special Edition,3177,3177,1550,1550,2.049677419354839,2.049677419354839,90.0,90.0,100.0,4.71,332965,75,75,712.4,18.07777777777778,7.915555555555556,18.07777777777778,Bethesda Game Studios,Bethesda Softworks,False,293.4460547433027,0,False,False,34980.0
The Elder Scrolls Online,12843,33333,1590,6520,8.077358490566038,5.112423312883435,1057.5,1000.0,1000.0,3.87,263202,75,167,3513.5333333333338,10.64113475177305,6.084166666666669,26.813,ZeniMax Online Studios,Bethesda Softworks,False,11559.530890302096,0,False,False,127510.0
The Elder Scrolls IV: Oblivion,1472,1845,1000,1250,1.472,1.476,70.0,79.0,90.0,4.37,305230,52,60,235.78181818181818,6.742857142857143,3.4529344073647867,7.531645569620253,Bethesda Game Studios,Bethesda Softworks,True,374.98524458650365,0,False,False,5870.0
The Bookwalker: Thief of Tales,2821,2821,1000,1000,2.821,2.821,11.0,11.0,12.0,3.73,8929,37,37,518.7333333333333,165.54545454545453,47.157575757575756,165.54545454545453,Do My Best,tinyBuild,False,56.85725325043411,0,False,False,11970.0
The Big Con,3845,3845,1500,1500,2.5633333333333335,2.5633333333333335,14.25,14.25,16.5,3.55,16730,52,52,659.647077154524,164.56140350877192,46.29102295821221,164.56140350877192,Mighty Yell,Skybound Games,False,67.71604295942974,0,False,False,1015.0
The Bard's Tale Trilogy,5917,5917,1000,1000,5.917,5.917,70.0,70.0,80.0,3.36,15924,47,47,1976.5000000000002,70.24285714285715,28.235714285714288,70.24285714285715,"Krome Studios, Interplay",inXile Entertainment,False,1151.4427269140224,0,False,False,1400.0
The Bard's Tale IV: Director's Cut,4516,4516,1000,1000,4.516,4.516,55.0,55.0,60.0,3.3,19660,59,59,1969.95,63.92727272727273,35.81727272727273,63.92727272727273,inXile Entertainment,inXile Entertainment,False,575.81390773895,0,False,False,16570.0
The Bard's Tale ARPG : Remastered and Resnarkled,1907,1907,1000,1000,1.907,1.907,2.5,2.5,3.0,3.06,34288,51,51,437.5666666666666,362.8,175.02666666666664,362.8,"inXile Entertainment, Square One Games",Xbox Game Studios,False,7.900367509616245,0,False,False,3810.0
Terraria,4498,4498,1290,1290,3.4868217054263564,3.4868217054263564,92.0,92.0,103.0,3.99,239302,39,39,944.7333333333336,34.869565217391305,10.268840579710147,34.869565217391305,"Re-Logic, DR Studios",505 Games,False,670.6282375103501,0,False,False,387.0
Tell Me Why,689,2130,500,1500,1.378,1.42,2.5,8.5,10.0,3.5,116365,16,30,70.9,75.6,15.129411764705885,74.11764705882354,DON’T NOD,Xbox Game Studios,False,16.921252908694438,0,False,False,9000.0
Teenage Mutant Ninja Turtles: Shredder's Revenge,2768,2768,1000,1000,2.768,2.768,17.5,17.5,20.0,4.14,239867,30,30,442.11428571428576,101.02857142857142,25.263673469387758,101.02857142857142,"Tribute Games, Seaven Studio","Dotemu, Limited Run Games",False,92.1041341786567,0,False,False,1160.0
TUNIC,2935,2935,1000,1000,2.935,2.935,17.5,17.5,20.0,4.07,185110,36,36,558.4,110.57142857142857,31.908571428571427,110.57142857142857,ISOMETRICORP Games,Finji,False,100.56391077319935,0,False,False,3080.0
TOEM,1534,1534,1000,1000,1.534,1.534,7.0,7.0,8.0,4.03,21487,48,48,246.79999999999998,76.28571428571429,35.25714285714285,76.28571428571429,Something We Made,Something We Made,False,15.199455367084704,0,False,False,789.0
Sword and Fairy: Together Forever,2261,2261,1000,1000,2.261,2.261,27.5,27.5,30.0,3.72,8576,37,37,404.73333333333335,45.85454545454545,14.717575757575759,45.85454545454545,SOFTSTAR Entertainment,E-Home Entertainment,False,101.9934067619079,0,False,False,27250.0
Supraland: Six Inches Under,2822,2822,1000,1000,2.822,2.822,17.5,17.5,20.0,3.5,34339,53,53,712.9666666666666,104.11428571428571,40.74095238095238,104.11428571428571,Supra Games,Humble Games,False,94.8124807143026,0,False,False,2710.0
Supraland: Six Inches Under,2822,2822,1000,1000,2.822,2.822,17.5,17.5,20.0,3.5,34339,53,53,712.9666666666666,104.11428571428571,40.74095238095238,104.11428571428571,Supra Games,Humble Games,False,94.8124807143026,0,False,False,2710.0
Superliminal,4545,4545,1200,1200,3.7875,3.7875,10.5,10.5,12.0,3.98,106189,23,23,479.3,318.57142857142856,45.647619047619045,318.57142857142856,Pillow Castle Games,Pillow Castle Games,False,88.45251957264983,0,False,False,14410.0
Superliminal,4545,4545,1200,1200,3.7875,3.7875,10.5,10.5,12.0,3.98,106189,23,23,479.3,318.57142857142856,45.647619047619045,318.57142857142856,Pillow Castle Games,Pillow Castle Games,False,88.45251957264983,0,False,False,14410.0
Super Lucky's Tale,3536,5214,1280,2000,2.7625,2.607,17.5,24.5,28.0,3.6,153299,54,58,718.2766666666668,128.9142857142857,30.974557823129253,131.18367346938774,Playful Studios,Xbox Game Studios,False,117.86085250714932,0,False,False,10300.0
Super Lucky's Tale,3536,5214,1280,2000,2.7625,2.607,17.5,24.5,28.0,3.6,153299,54,58,718.2766666666668,128.9142857142857,30.974557823129253,131.18367346938774,Playful Studios,Xbox Game Studios,False,117.86085250714932,0,False,False,10300.0
Sunset Overdrive,4776,5806,1475,1925,3.2379661016949153,3.016103896103896,50.25,55.25,63.0,4.26,443492,83,88,1510.4768844221105,65.69154228855722,29.164589159977865,70.24434389140272,Insomniac Games,Xbox Game Studios,False,329.9970031928715,0,False,False,26060.0
Sunset Overdrive,4776,5806,1475,1925,3.2379661016949153,3.016103896103896,50.25,55.25,63.0,4.26,443492,83,88,1510.4768844221105,65.69154228855722,29.164589159977865,70.24434389140272,Insomniac Games,Xbox Game Studios,False,329.9970031928715,0,False,False,26060.0
Stranded Deep,4739,4739,1000,1000,4.739,4.739,0.25,0.25,0.5,3.08,150449,35,35,1187.666666666667,14956.0,4750.666666666668,14956.0,"Beam Team Games, Fun Labs",Beam Team Games,False,5.158222451072656,0,False,False,1640.0
Story of Seasons: Friends of Mineral Town,3407,3407,1000,1000,3.407,3.407,90.0,90.0,100.0,4.04,4710,35,35,711.3666666666667,26.744444444444444,7.9040740740740745,26.744444444444444,"Marvelous Entertainment, Natsume","Marvelous Entertainment, XSEED Games",False,628.8661236145575,0,False,False,1150.0
SteamWorld Build,2802,2802,1000,1000,2.802,2.802,27.5,27.5,30.0,4.0,26978,28,28,390.9333333333334,65.52727272727273,14.215757575757578,65.52727272727273,Thunderful Games,Thunderful Games,False,140.70951015194387,0,False,False,2720.0
State of Decay: Year-One,2390,4120,1000,1500,2.39,2.7466666666666666,70.0,106.5,120.0,3.98,189420,68,72,1158.0666666666664,19.857142857142858,11.676682316118933,24.600938967136152,Undead Labs,Xbox Game Studios,False,546.248404543818,0,False,False,3920.0
State of Decay 2: Juggernaut Edition,10650,10650,2400,2400,4.4375,4.4375,369.25,369.25,422.0,3.9,444513,153,153,4444.111904761905,22.34258632362898,12.035509559273947,22.34258632362898,Undead Labs,Xbox Game Studios,False,3944.7546797485943,0,False,False,18340.0
Starfield,2498,2498,1000,1000,2.498,2.498,90.0,90.0,100.0,4.19,414517,50,50,596.2666666666667,16.644444444444446,6.625185185185185,16.644444444444446,Bethesda Game Studios,Bethesda Softworks,False,394.8104607530049,0,False,False,140190.0
Stardew Valley,3148,3148,1000,1000,3.148,3.148,175.0,175.0,200.0,4.65,99972,40,40,590.55,12.274285714285714,3.374571428571428,12.274285714285714,ConcernedApe,"ConcernedApe, 505 Games",False,1117.0743536936118,0,False,False,1300.0
Stacking,286,355,200,250,1.43,1.42,7.0,8.5,10.0,3.92,26534,20,21,83.16666666666667,12.285714285714286,10.254901960784315,12.352941176470589,Double Fine,THQ,True,39.90645060638693,0,False,False,994.0
