Name,Base TA,Overall TA,Base GS,Overall GS,Base Ratio,Overall Ratio,Base Time,Overall Time,Max Time,Site Rating,Num Gamers,Base Num Achievements,Overall Num Achievements,Base SSD,Base TAD Rate,Overall SSD Rate,Overall TAD Rate,Developer(s),Publisher(s),is 360?,BCMX Value,PDU,Server Closure,Delisted,Install Size
Spirittea,2828,2828,1000,1000,2.828,2.828,70.0,70.0,80.0,3.26,1115,15,15,271.8071428571428,26.114285714285714,3.882959183673469,26.114285714285714,Cheesemaster Games,No More Robots,False,380.46007981495245,0,False,False,712.0
Spiritfarer: Farewell Edition,2087,2087,1000,1000,2.087,2.087,32.5,32.5,35.0,4.33,44941,39,39,362.69740259740263,33.44615384615385,11.15992007992008,33.44615384615385,Thunder Lotus Games,Thunder Lotus Games,False,105.52411485615505,0,False,False,6700.0
Spirit of the North: Enhanced Edition,2529,2529,1000,1000,2.529,2.529,7.0,7.0,8.0,3.17,24056,24,24,295.6944444444444,218.42857142857142,42.24206349206349,218.42857142857142,Infuse Studio,Merge Games,False,32.17460552821122,0,False,False,3900.0
SpiderHeck,21748,21748,1470,1470,14.794557823129251,14.794557823129251,82.5,82.5,90.0,3.07,74757,39,39,2984.383333333333,245.79393939393938,36.174343434343434,245.79393939393938,Neverjam,tinyBuild,False,5121.480150094042,0,False,False,1410.0
Spacelines from the Far Out,3820,3820,1000,1000,3.82,3.82,22.5,22.5,25.0,2.96,33888,44,44,998.4380952380953,125.33333333333333,44.37502645502646,125.33333333333333,Coffeenauts,Skystone Games,False,186.6530337283592,0,False,False,6610.0
Soul Hackers 2,4578,4578,1000,1000,4.578,4.578,70.0,70.0,80.0,3.61,45929,47,47,1091.9166666666665,51.114285714285714,15.598809523809521,51.114285714285714,Atlus,SEGA,False,783.6166758899406,0,False,False,19270.0
Somerville,1684,1684,1000,1000,1.684,1.684,4.5,4.5,5.0,3.37,46823,11,11,65.3,152.0,14.511111111111111,152.0,Jumpship,Jumpship,False,10.926551953841614,0,False,False,10250.0
Solar Ash,3526,3526,1000,1000,3.526,3.526,17.5,17.5,20.0,3.57,24915,32,32,724.5833333333334,144.34285714285716,41.404761904761905,144.34285714285716,Heart Machine,Annapurna Interactive,False,132.41996160096105,0,False,False,3270.0
Soccer Story,2602,2602,1000,1000,2.602,2.602,13.5,13.5,15.0,2.94,25920,20,20,230.8,118.66666666666667,17.0962962962963,118.66666666666667,PanicBarn,No More Robots,False,62.95818470858257,0,False,False,1820.0
SnowRunner,4570,4570,1000,1000,4.57,4.57,175.0,175.0,200.0,4.15,119045,37,37,1255.9333333333332,20.4,7.176761904761904,20.4,Saber Interactive,Focus Entertainment,False,1953.9088310358802,0,False,False,26820.0
Sniper Elite 5,2736,3783,1000,1375,2.736,2.751272727272727,27.5,34.25,39.0,4.07,117018,58,71,908.8809523809526,63.127272727272725,33.16440736878693,70.30656934306569,"Rebellion, Flix Interactive","Rebellion, Fireshine Games",False,177.97748756296852,0,False,False,113670.0
Slayers X: Terminal Aftermath: Vengance of the Slayer,2618,2618,1000,1000,2.618,2.618,7.0,7.0,8.0,3.15,12137,19,19,314.34880952380956,231.14285714285714,44.90697278911565,231.14285714285714,Big Z Studios,No More Robots,False,33.88788388270947,0,False,False,3180.0
Slay The Spire,4817,4817,1070,1070,4.501869158878504,4.501869158878504,177.5,177.5,203.0,4.28,75884,46,46,1124.3000000000002,21.109859154929577,6.334084507042254,21.109859154929577,MegaCrit,Humble Games,False,1939.0336275164775,0,False,False,561.0
Shredders,3037,3037,1000,1000,3.037,3.037,9.0,9.0,10.0,3.27,27848,35,35,593.3499999999999,226.33333333333334,65.92777777777776,226.33333333333334,FoamPunch,FoamPunch,False,52.925770332608295,0,False,False,18270.0
Shadowrun: Hong Kong - Extended Edition,3065,3065,1000,1000,3.065,3.065,55.0,55.0,60.0,3.63,2043,60,60,1098.6666666666665,37.54545454545455,19.975757575757573,37.54545454545455,"Harebrained Schemes, Codeglue",Paradox Interactive,False,321.9563303462133,0,False,False,2460.0
Shadowrun: Dragonfall - Director's Cut,3157,3157,1000,1000,3.157,3.157,45.0,45.0,50.0,3.86,3595,39,39,712.3928571428572,47.93333333333333,15.830952380952382,47.93333333333333,"Harebrained Schemes, Codeglue",Paradox Interactive,False,280.4670697827109,0,False,False,2330.0
Shadowrun Returns,2741,2741,1000,1000,2.741,2.741,22.5,22.5,25.0,3.61,8323,40,40,746.7738095238095,77.37777777777778,33.18994708994709,77.37777777777778,"Harebrained Schemes, Codeglue",Paradox Interactive,False,113.44975490553075,0,False,False,1920.0
Shadow Warrior 3: Definitive Edition,1825,1825,1000,1000,1.825,1.825,9.0,9.0,10.0,3.61,58506,38,38,245.8452380952381,91.66666666666667,27.316137566137566,91.66666666666667,Flying Wild Hog,Devolver Digital,False,24.65439235714399,0,False,False,18950.0
Serious Sam: Siberian Mayhem,7752,7752,1000,1000,7.752,7.752,13.5,13.5,15.0,3.11,29999,49,49,2380.912604062604,500.14814814814815,176.3638965972299,500.14814814814815,"Croteam, Timelock Studio",Devolver Digital,False,323.75158636954967,0,False,False,19810.0
Sea of Thieves,49187,49187,5360,5360,9.176679104477612,9.176679104477612,2175.75,1000.0,1000.0,3.81,583731,266,266,15532.02802197802,20.14339882799035,15.53202802197802,43.827,Rare,Xbox Game Studios,False,27798.945234965155,13,False,False,102160.0
Sea of Stars,2311,2311,1000,1000,2.311,2.311,45.0,45.0,50.0,4.43,48623,42,42,442.87500000000006,29.133333333333333,9.841666666666669,29.133333333333333,Sabotage Studio,"Sabotage Studio, iam8bit",False,175.65880444059727,0,False,False,4340.0
ScreamRide,13857,13857,1000,1000,13.857,13.857,55.0,55.0,60.0,2.99,96049,47,47,4009.433333333334,233.76363636363635,72.89878787878789,233.76363636363635,Frontier Developments,Xbox Game Studios,False,3094.960252031486,5,False,False,4450.0
Scorn,1438,1438,1000,1000,1.438,1.438,5.5,5.5,6.0,3.33,78581,12,12,53.475,79.63636363636364,9.722727272727273,79.63636363636364,Ebb Software,"Kepler Interactive, Maximum Games",False,10.346407501737016,0,False,False,28150.0
SOMA,1356,1356,1000,1000,1.356,1.356,7.0,7.0,8.0,3.98,31198,10,10,33.9047619047619,50.857142857142854,4.8435374149659856,50.857142857142854,"Frictional Games, BlitWorks",Frictional Games,False,12.632215364851884,0,False,False,20020.0
SD Gundam Battle Alliance,2744,2744,1000,1000,2.744,2.744,27.5,27.5,30.0,3.48,16529,43,43,613.3999999999999,63.41818181818182,22.30545454545454,63.41818181818182,ArtDink,Bandai Namco Entertainment,False,136.36327256853292,0,False,False,25860.0
Ryse: Son of Rome,3189,4969,1300,2000,2.453076923076923,2.4845,46.5,54.0,61.0,3.94,447050,65,76,945.0,40.623655913978496,20.44444444444445,54.98148148148148,Crytek,Xbox Game Studios,False,238.88470083983222,0,False,False,36960.0
Rush: A Disney Pixar Adventure,3404,3404,1000,1000,3.404,3.404,17.5,17.5,20.0,2.87,154199,50,50,1199.6333333333332,137.37142857142857,68.55047619047619,137.37142857142857,Asobo Studio,Xbox Game Studios,False,125.60713875254065,0,False,False,20750.0
Rune Factory 4 Special,5635,5635,1000,1000,5.635,5.635,250.0,250.0,300.0,4.07,5981,38,38,1220.5555555555557,18.54,4.8822222222222225,18.54,"HAKAMA, Marvelous Entertainment",Marvelous Entertainment,False,4012.935092765643,0,False,False,5100.0
Rollerdrome,5106,5106,1000,1000,5.106,5.106,9.0,9.0,10.0,3.54,30775,21,21,657.7142857142857,456.22222222222223,73.07936507936508,456.22222222222223,Roll7,Private Division,False,115.37752424800941,0,False,False,4490.0
Roboquest,2434,2434,1000,1000,2.434,2.434,45.0,45.0,50.0,4.14,34999,76,76,895.6666666666667,31.866666666666667,19.903703703703705,31.866666666666667,RyseUp Studios,"Starbreeze Studios, RyseUp Studios",False,189.86760192302427,0,False,False,4570.0
Rise of the Tomb Raider,2477,6372,1000,2250,2.477,2.832,45.0,69.0,77.0,4.5,338369,92,143,1663.3666666666668,32.82222222222222,36.12729468599034,59.73913043478261,Crystal Dynamics,Crystal Dynamics,False,366.97003110318417,2,False,False,51080.0
Return to Monkey Island,2952,2952,1000,1000,2.952,2.952,17.5,17.5,20.0,4.08,26001,39,39,560.125,111.54285714285714,32.00714285714286,111.54285714285714,Terrible Toybox,"Devolver Digital, Limited Run Games",False,101.4388986691003,0,False,False,4600.0
Remnant: From the Ashes,2163,3606,1000,1500,2.163,2.404,45.0,72.0,80.0,3.93,169158,43,50,516.5166666666667,25.844444444444445,8.71550925925926,29.25,Gunfire Games,Perfect World Entertainment,False,298.1890435438566,0,False,False,36230.0
Remnant II,2148,3430,1000,1500,2.148,2.2866666666666666,70.0,83.5,95.0,4.13,111564,52,60,570.6666666666665,16.4,8.441516966067862,23.11377245508982,Gunfire Games,"Gearbox Publishing, THQ Nordic",False,328.494344356298,0,False,False,73750.0
Redfall,3685,3685,1000,1000,3.685,3.685,45.0,45.0,50.0,2.74,145381,66,66,1540.9831932773109,59.666666666666664,34.244070961718016,59.666666666666664,Arkane Studios,Bethesda Softworks,False,353.6928191418367,0,False,False,102280.0
ReCore,5422,5422,1500,1500,3.6146666666666665,3.6146666666666665,54.0,54.0,60.0,3.64,227129,73,73,2021.2833333333328,72.62962962962963,37.43117283950616,72.62962962962963,"Armature Studio, Comcept, Asobo Studio",Xbox Game Studios,False,412.3382578392001,0,False,False,13660.0
Ravenlok,1552,1552,1000,1000,1.552,1.552,4.5,4.5,5.0,3.73,73000,50,50,232.14999999999998,122.66666666666667,51.58888888888888,122.66666666666667,Cococucumber,Cococucumber,False,9.66735306068833,0,False,False,4059.9999999999995
Rare Replay,27734,27734,4000,4000,6.9335,6.9335,250.0,250.0,300.0,4.14,239644,200,200,10011.249999999998,94.936,40.044999999999995,94.936,"Rare, Code Mystics",Xbox Game Studios,False,5477.0919825518495,0,False,False,11540.0
Rainbow Billy: The Curse of the Leviathan,1961,1961,1000,1000,1.961,1.961,17.5,17.5,20.0,3.51,9548,39,39,344.8833333333333,54.91428571428571,19.707619047619048,54.91428571428571,ManaVoid Entertainment,Skybound Games,False,54.92200535668741,0,False,False,4370.0
Railway Empire 2,5212,5886,1030,1145,5.060194174757282,5.14061135371179,70.25,70.0,80.0,3.65,27349,58,61,2065.5833333333335,59.530249110320284,31.21785714285714,67.72857142857143,Gaming Minds,Kalypso Media,False,932.4212092828515,0,False,False,19420.0
RESEARCH and DESTROY,6241,6241,1000,1000,6.241,6.241,17.5,17.5,20.0,3.15,22298,45,45,1949.933333333333,299.48571428571427,111.42476190476188,299.48571428571427,Implausible Industries,Spike Chunsoft,False,311.8252430583515,0,False,False,2780.0
RAGE 2,3714,4832,1045,1435,3.554066985645933,3.367247386759582,41.0,47.0,52.0,3.57,162586,61,65,1399.6888888888889,65.09756097560975,31.184869976359337,72.27659574468085,"Avalanche Studios, id Software",Bethesda Softworks,False,321.30381372222473,0,False,False,46590.0
RAGE,2341,3045,1000,1250,2.341,2.436,22.5,36.0,40.0,3.8,172461,52,60,583.5,59.6,19.905291005291005,49.861111111111114,id Software,Bethesda Softworks,True,301.84593202758253,0,False,False,21200.0
Quantum Break,1612,1612,1000,1000,1.612,1.612,17.5,17.5,20.0,4.14,300828,42,42,244.5,34.97142857142857,13.971428571428572,34.97142857142857,"Remedy Entertainment, Asobo Studio",Xbox Game Studios,False,40.93337478390953,0,False,False,102560.0
Quake II,1804,1804,1000,1000,1.804,1.804,1.5,1.5,2.0,3.93,27485,13,13,91.14999999999999,536.0,60.76666666666666,536.0,"id Software, MachineGames, Nightdive Studios",Bethesda Softworks,False,4.846015461799519,0,False,False,4520.0
Quake,4523,4523,1000,1000,4.523,4.523,2.5,2.5,3.0,3.88,94706,35,35,1098.829457364341,1409.2,439.5317829457364,1409.2,"MachineGames, Nightdive Studios, id Software",Bethesda Softworks,False,28.857661599703462,0,False,False,1270.0
Psychonauts 2,1973,1973,1000,1000,1.973,1.973,27.5,27.5,30.0,4.49,174028,57,57,499.1428571428572,35.38181818181818,18.150649350649353,35.38181818181818,Double Fine,Xbox Game Studios,False,83.14035653820594,0,False,False,30240.0
Prey,3660,4394,1000,1195,3.66,3.6769874476987447,45.0,62.5,70.0,4.13,170427,56,58,1212.7777777777778,59.111111111111114,20.359111111111112,51.184,Arkane Studios,Bethesda Softworks,False,493.5558012473859,0,False,False,36900.0
PowerWash Simulator,2838,4212,1000,1540,2.838,2.735064935064935,45.0,58.0,65.0,3.94,286537,54,70,876.9,40.84444444444444,19.366091954022988,46.06896551724138,Futurlab,Square Enix,False,294.01183942029644,0,False,False,8320.0
Planet of Lana,2864,2864,1000,1000,2.864,2.864,7.0,7.0,8.0,3.89,68072,25,25,256.8863636363636,266.2857142857143,36.69805194805195,266.2857142857143,Wishfully,Thunderful Games,False,38.774794735962175,0,False,False,9410.0
Pillars of Eternity,3121,3121,1000,1000,3.121,3.121,90.0,90.0,100.0,3.99,9441,26,26,417.82380952380953,23.566666666666666,4.642486772486772,23.566666666666666,"Obsidian Entertainment, Paradox Arctic","Paradox Interactive, 505 Games",False,551.366852113908,0,False,False,14260.0
Pillars Of Eternity II: Deadfire,2532,2532,1000,1000,2.532,2.532,70.0,70.0,80.0,4.26,6952,54,54,812.7666666666667,21.885714285714286,11.61095238095238,21.885714285714286,Obsidian Entertainment,Versus Evil,False,322.31872690738896,0,False,False,22720.0
Pikuniku,1836,1836,1000,1000,1.836,1.836,4.5,4.5,5.0,3.41,48940,14,14,110.9,185.77777777777777,24.644444444444446,185.77777777777777,Sectordub,Devolver Digital,False,12.438815313364856,0,False,False,480.0
Phoenix Wright: Ace Attorney Trilogy,3288,3288,1000,1000,3.288,3.288,32.5,32.5,35.0,4.14,50560,30,30,586.3880952380953,70.4,18.042710622710622,70.4,Capcom Entertainment,Capcom Entertainment,False,208.67275874727875,0,False,False,2500.0
Phoenix Point,8269,8269,1000,1000,8.269,8.269,250.0,250.0,300.0,3.66,13010,47,47,2484.7666666666664,29.076,9.939066666666665,29.076,Snapshot Games,Snapshot Games,False,7133.468414439782,0,False,False,32750.0
Phantom Abyss,6354,6354,1000,1000,6.354,6.354,27.5,27.5,30.0,3.27,22374,18,18,776.8261904761905,194.6909090909091,28.24822510822511,194.6909090909091,Team WIBY,Devolver Digital,False,480.49853785167755,0,False,False,2610.0
Persona 5 Tactica,2176,2176,1000,1000,2.176,2.176,45.0,45.0,50.0,4.06,12632,39,39,365.9666666666666,26.133333333333333,8.13259259259259,26.133333333333333,Atlus,SEGA,False,160.49382991255462,0,False,False,24080.0
Perfect Dark Zero,3941,3941,1000,1000,3.941,3.941,70.0,70.0,80.0,2.72,82614,50,50,1143.033333333333,42.01428571428571,16.329047619047614,42.01428571428571,Rare,Xbox Game Studios,True,1123.058568794344,0,False,False,5220.0
Perfect Dark (2010),684,684,200,200,3.42,3.42,55.0,55.0,60.0,3.78,106857,20,20,465.0,8.8,8.454545454545455,8.8,"4J Studios, Rare",Xbox Game Studios,True,698.5083627273191,0,False,False,240.0
Pentiment,1920,1920,1000,1000,1.92,1.92,22.5,22.5,25.0,4.19,30035,41,41,436.26666666666665,40.888888888888886,19.389629629629628,40.888888888888886,Obsidian Entertainment,Xbox Game Studios,False,66.51075101064488,0,False,False,11110.0
Party Animals,10922,10922,1060,1060,10.30377358490566,10.30377358490566,94.75,94.75,105.5,3.6,157304,102,102,7117.476190476192,104.0844327176781,75.11848222138461,104.0844327176781,Recreate Games,Source Technology,False,3489.3691736575106,0,False,False,11000.0
Palworld,4611,4611,1200,1200,3.8425,3.8425,18.25,18.25,21.0,3.93,263112,12,12,341.1,186.9041095890411,18.69041095890411,186.9041095890411,Pocket Pair,Pocket Pair,False,158.1758252543372,0,False,False,16360.0
Pac-Man Museum+,10968,10968,1000,1000,10.968,10.968,70.0,70.0,80.0,3.03,81012,41,41,3583.6078431372543,142.4,51.19439775910363,142.4,Bandai Namco Entertainment,Bandai Namco Entertainment,False,2905.903243242073,0,False,False,1540.0
PAYDAY 3,5799,5799,1000,1000,5.799,5.799,45.0,45.0,50.0,3.23,109812,22,22,946.4920634920634,106.64444444444445,21.033156966490296,106.64444444444445,Starbreeze Studios,Deep Silver,False,698.2318694370088,0,False,False,46050.0
PAYDAY 2: Crimewave Edition,9464,15521,1210,2510,7.821487603305785,6.183665338645418,212.0,240.5,277.0,3.48,295925,65,110,4011.9603174603176,38.93396226415094,23.480084480084482,54.0997920997921,OVERKILL Software,505 Games,False,4259.403027165071,0,False,False,23420.0
PAW Patrol: Mighty Pups Save Adventure Bay,1522,1522,1000,1000,1.522,1.522,3.5,3.5,4.0,2.89,75648,30,30,156.1333333333333,149.14285714285714,44.6095238095238,149.14285714285714,Drakhar Studio,Outright Games,False,7.510726886793315,0,False,False,2680.0
PAW Patrol: Grand Prix,2644,2644,1000,1000,2.644,2.644,13.5,13.5,15.0,2.33,68542,15,15,206.15,121.77777777777777,15.27037037037037,121.77777777777777,3DClouds,Outright Games,False,64.48867223319147,0,False,False,4980.0
Overcooked! 2,3253,8432,1050,3000,3.098095238095238,2.8106666666666666,9.5,24.5,28.0,4.12,262558,41,54,804.2111111111112,231.89473684210526,41.4718820861678,221.71428571428572,"Ghost Town Games, Team17 Software","Team17 Software, Fireshine Games",False,131.9386530415517,0,False,False,3000.0
Ori and the Will of the Wisps,3415,3415,1000,1000,3.415,3.415,22.5,22.5,25.0,4.55,180299,37,37,690.5166666666667,107.33333333333333,30.68962962962963,107.33333333333333,Moon Studios,Xbox Game Studios,False,157.77059765487041,0,False,False,11410.0
Ori and the Blind Forest: Definitive Edition,4148,4148,1250,1250,3.3184,3.3184,22.5,22.5,25.0,4.47,254654,57,57,918.2666666666665,128.8,40.81185185185185,128.8,Moon Studios,Xbox Game Studios,False,151.12388538361498,0,False,False,9480.0
Opus: Echo of Starsong – Full Bloom Edition,4986,4986,1000,1000,4.986,4.986,22.5,22.5,25.0,3.46,22641,40,40,1063.4333333333332,177.15555555555557,47.2637037037037,177.15555555555557,SIGONO,SIGONO,False,278.33538363815694,0,False,False,2009.9999999999998
No Man's Sky,2999,2999,1000,1000,2.999,2.999,55.0,55.0,60.0,4.03,231938,27,27,443.28125,36.345454545454544,8.059659090909092,36.345454545454544,Hello Games,"Hello Games, 505 Games",False,311.61327378081955,0,False,False,15540.0
Ninja Gaiden Σ2,5921,5921,1000,1000,5.921,5.921,110.0,110.0,120.0,3.84,23923,41,41,1542.3785714285711,44.736363636363635,14.021623376623374,44.736363636363635,"Team Ninja, KOEI TECMO",KOEI TECMO,False,1728.915778006089,0,False,False,4330.0
Ninja Gaiden Σ,8177,8177,1000,1000,8.177,8.177,135.0,135.0,150.0,3.9,36282,51,51,3020.1904761904757,53.162962962962965,22.371781305114634,53.162962962962965,"Team Ninja, KOEI TECMO",KOEI TECMO,False,3507.37543296159,0,False,False,4260.0
Ninja Gaiden 3: Razor's Edge,9051,9051,1000,1000,9.051,9.051,70.0,70.0,80.0,3.56,38661,48,48,2790.066666666666,115.01428571428572,39.85809523809523,115.01428571428572,"Team Ninja, KOEI TECMO",KOEI TECMO,False,2178.3859854870534,0,False,False,4550.0
Ni no Kuni: Wrath of the White Witch Remastered,4259,4259,1000,1000,4.259,4.259,90.0,90.0,100.0,4.09,34898,33,33,830.8611111111112,36.21111111111111,9.231790123456792,36.21111111111111,"Level-5, QLOC",Bandai Namco Entertainment,False,878.9445146253547,0,False,False,44430.0
Ni no Kuni II: Revenant Kingdom - The Prince's Edition,3337,3337,1000,1000,3.337,3.337,90.0,90.0,100.0,3.92,14035,62,62,1081.928774928775,25.966666666666665,12.021430832541945,25.966666666666665,"Level-5, QLOC",Bandai Namco Entertainment,False,609.5850535651281,0,False,False,30940.0
New Super Lucky's Tale,2182,2182,1000,1000,2.182,2.182,11.0,11.0,12.0,3.92,133399,54,54,616.4833333333333,107.45454545454545,56.0439393939394,107.45454545454545,Playful Studios,Playful Studios,False,38.677942677862276,0,False,False,6500.0
Neon Abyss,7288,7288,1000,1000,7.288,7.288,55.0,55.0,60.0,3.46,97786,36,36,1606.4916666666666,114.32727272727273,29.208939393939392,114.32727272727273,Veewo Games,Team17 Software,False,1180.4940333348577,0,False,False,771.0
NORCO,1896,1896,1000,1000,1.896,1.896,7.0,7.0,8.0,3.41,16098,35,35,334.26666666666665,128.0,47.75238095238095,128.0,Geography of Robots,Raw Fury,False,20.885625504255312,0,False,False,3230.0
My Time at Portia,3404,3404,1000,1000,3.404,3.404,90.0,90.0,100.0,3.71,64692,30,30,650.9555555555555,26.711111111111112,7.232839506172839,26.711111111111112,Pathea Games,Team17 Software,False,628.0356937627032,0,False,False,2640.0
My Friend Peppa Pig,1266,1266,1000,1000,1.266,1.266,0.75,0.75,1.0,2.4,107835,11,11,26.199999999999996,354.6666666666667,34.93333333333333,354.6666666666667,Petoons Studio,Outright Games,False,1.4244609843726854,0,False,False,2420.0
Mortal Kombat 11,2290,2290,1000,1000,2.29,2.29,45.0,45.0,50.0,4.33,212512,58,58,718.0333333333332,28.666666666666668,15.956296296296292,28.666666666666668,NetherRealm Studios,Warner Bros. Games,False,173.2699411323268,0,False,False,152640.0
Moonlighter,4316,4316,1000,1000,4.316,4.316,27.5,27.5,30.0,3.77,43374,57,57,1397.8310023310023,120.58181818181818,50.8302182665819,120.58181818181818,Digital Sun Games,11 bit studios,False,268.9945052345865,0,False,False,1370.0
Monster Sanctuary,5093,5093,1200,1200,4.244166666666667,4.244166666666667,48.5,48.5,54.0,3.9,52550,41,41,1060.8,80.26804123711341,21.87216494845361,80.26804123711341,Moi Rai Games,Team17 Software,False,472.1526211564832,0,False,False,879.0
Monster Hunter Rise,6347,11333,1000,2000,6.347,5.6665,400.0,650.0,800.0,4.1,108290,92,100,3743.9166666666665,13.3675,5.97525641025641,14.358461538461539,Capcom Entertainment,Capcom Entertainment,False,10791.015755848011,0,False,False,34980.0
Mineko's Night Market,2665,2665,1000,1000,2.665,2.665,32.5,32.5,35.0,3.32,7938,24,24,355.6,51.23076923076923,10.941538461538462,51.23076923076923,Meowza Games,Humble Games,False,152.26983053325105,0,False,False,1230.0
Minecraft Legends,18914,18914,2000,2000,9.457,9.457,30.0,30.0,33.0,3.19,136172,40,40,2215.7,563.8,73.85666666666665,563.8,"Mojang Studios, Blackbird Interactive",Xbox Game Studios,False,959.7188466709285,0,False,False,7080.0
Minecraft Dungeons,11241,14268,2140,3000,5.252803738317757,4.756,61.75,90.75,104.0,3.87,424557,82,104,3575.1499999999996,147.3846153846154,44.970982552800734,124.16528925619835,"Mojang Studios, Double Eleven",Xbox Game Studios,False,1078.6886478239473,0,False,False,5140.0
Minecraft,6843,6843,2870,2870,2.3843205574912893,2.3843205574912893,37.0,37.0,43.0,4.34,646218,125,125,1637.966666666667,107.37837837837837,44.26936936936938,107.37837837837837,Mojang Studios,Xbox Game Studios,False,158.312577767855,0,False,False,1830.0
